namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    0.0587816425f, -0.177684769f, -0.13984932f, -0.10875538f, 0.0133944163f, -0.0710161477f, 0.251302958f, -0.348018855f,
    0.0954630077f, -0.0562125146f, 0.0696412995f, 0.198300272f, -0.119256996f, 0.191397309f, 0.00372905028f, 0.259460777f,
    -0.0893718451f, 0.0930927396f, -0.0542569645f, -0.21616973f, 0.180036291f, -0.163046539f, 0.298794925f, 0.141204625f,
    0.0471909866f, -0.208373994f, -0.121808939f, 0.232801095f, 0.101827592f, -0.0759831667f, 0.0921528712f, 0.169527337f,
    -0.284579009f, 0.0299093947f, -0.230329126f, 0.0760715455f, 0.0857794359f, 0.190626517f, 0.0284294803f, -0.142287061f,
    0.185448021f, -0.0628166795f, -0.00869422965f, 0.113788977f, -0.246149287f, 0.111774378f, -0.14496921f, -0.0464786179f,
    0.122336619f, 0.0567297153f, -0.167772189f, -0.124590985f, 0.245961964f, 0.0560466424f, -0.240788415f, 0.205054075f,
    -0.102847591f, 0.0700588301f, 0.235516161f, -0.0310459584f, -0.0618756898f, -0.148734406f, 0.098764196f, -0.205042124f,
    0.117050372f, -0.0563787371f, 0.187191173f, 0.000300702057f, 0.184541091f, -0.254346371f, 0.0280775782f, -0.218845367f,
    0.165071756f, 0.219307363f, -0.0764836594f, 0.0956713185f, -0.0563987345f, 0.011366372f, 0.215167597f, -0.224868402f,
    -0.18905288f, 0.134657085f, 0.115183197f, -0.165205881f, -0.151217744f, -0.134128705f, -0.0437058471f, 0.117998317f,
    -0.0415994748f, -0.27556482f, -0.032925088f, 0.159168303f, 0.29576841f, 0.00943417102f, 0.132243335f, -0.0168007314f,
    0.109345302f, 0.0694703609f, -0.0202150904f, -0.158903286f, 0.0700142235f, 0.115065224f, 0.120843418f, 0.0707796365f,
    0.0371899717f, 0.00786919799f, -0.0509678721f, 0.193096891f, 0.0348045677f, 0.27135247f, 0.249980778f, 0.241189048f,
    -0.21045953f, 0.0108514316f, -0.0828322321f, -0.00838785432f, -0.11007598f, 0.264292806f, 0.0409719385f, 0.114167392f,
    0.224936441f, 0.120576859f, 0.0330246091f, -0.0633286163f, 0.042073518f, 0.23587887f, 0.0325452574f, -0.0305182952f,
    0.0890579f, 0.347204775f, 0.269219339f, -0.0156064089f, 0.0763009042f, -0.0312714502f, 0.156518936f, -0.044017002f,
    -0.230804175f, 0.220085382f, -0.063581802f, 0.00437949179f, -0.205822408f, -0.121466205f, 0.0630974621f, 0.0503598712f,
    -0.0141346473f, 0.0747940242f, -0.383626878f, 0.293278307f, -0.137450457f, -0.0193745904f, 0.0384054706f, 0.117519803f,
    -0.0501258634f, 0.000295645936f, 0.0502495542f, 0.0702491999f, 0.18779327f, 0.0136882011f, -0.0710986927f, 0.111196287f,
    -0.0193441007f, -0.136415109f, 0.234704986f, -0.248515785f, 0.134525165f, -0.158017933f, 0.1143668f, -0.153428391f,
    -0.259084642f, 0.012288467f, -0.124386333f, -0.238457486f, 0.298725694f, -0.189903751f, 0.0872054622f, -0.0994766429f,
    0.0209562015f, -0.113964371f, 0.296459496f, -0.0504716523f, 0.142626345f, 0.000282020541f, 0.0362043381f, -0.141761735f,
    -0.0778081566f, -0.0278046131f, 0.0637634397f, -0.117738642f, -0.0568434782f, 0.0561292693f, 0.281300426f, -0.0380033515f,
    0.0752231404f, 0.0810632855f, 0.208587661f, -0.0869454443f, 0.324273258f, 0.0626990497f, -0.0234876201f, 0.00876449607f,
    -0.0659750551f, 0.0696170256f, 0.0111789471f, -0.111753337f, 0.0318784043f, 0.0830919221f, -0.0121669266f, -0.209477335f,
    -0.116301782f, -0.22412917f, 0.151867926f, -0.0032066307f, 0.218048632f, 0.0206459314f, -0.0498624183f, 0.183492169f,
    -0.21098803f, -0.278133333f, -0.271200746f, 0.0523039773f, -0.119316161f, -0.0196105372f, 0.23040466f, -0.0542871468f,
    0.15446946f, 0.118051782f, -0.1791033f, -0.121969379f, 0.057102669f, 0.0992054716f, -0.0176702049f, 0.0468570217f,
    0.106052645f, 0.0938713551f, 0.0209860336f, -0.19286187f, 0.0931813568f, -0.15278995f, 0.0119010769f, -0.400625914f,
    -0.0840686262f, -0.107701324f, -0.278761536f, -0.203970253f, -0.356733233f, 0.02543124f, 0.12579897f, 0.0350298025f,
    0.067279242f, 0.257729948f, -0.0102623217f, 0.0650551096f, -0.000562725763f, -0.13425073f, -0.538837194f, -0.31595242f,
    0.002607523f, -0.16883944f, 0.00202947063f, 0.0822739974f, -0.0641706064f, -0.108943246f, -0.0150800096f, 0.0376748368f,
    0.0391895883f, 0.0852897018f, -0.0425937437f, -0.259082764f, -0.0931908414f, -0.00349690276f, 0.18705602f, -0.0132623408f,
    0.192368045f, -0.151520029f, 0.166049883f, -0.146143109f, 0.108401194f, 0.119641468f, 0.111184642f, -0.128775939f,
    0.0749442503f, 0.0420138948f, 0.0116911018f, -0.0368328691f, 0.0376469828f, 0.107613318f, -0.0275695547f, -0.318961948f,
    0.0995633006f, 0.0320918262f, -0.137790769f, 0.20610629f, 0.229512304f, 0.133768916f, -0.301114947f, 0.0131313289f,
    -0.167044729f, 0.102394946f, -0.0931525603f, 0.0433348566f, 0.146683887f, -0.0141803734f, 0.00821306836f, 0.216345936f,
    0.0132660503f, 0.172137603f, 0.210683465f, -0.146997437f, 0.0303517208f, -0.0814428627f, -0.0482559502f, -0.00306899729f,
    0.155054569f, -0.11180006f, -0.141804233f, -0.287195116f, 0.0858936906f, 0.116973519f, -0.116844006f, -0.0295020882f,
    0.0945991948f, -0.255912602f, 0.00522588659f, -0.0762684718f, 0.318559289f, 0.18438682f, 0.0212363042f, -0.12740396f,
    0.0556070469f, -0.288707644f, 0.0938353911f, -0.111062229f, 0.0691495612f, -0.205285534f, -0.00254762988f, 0.137578323f,
    0.181628898f, 0.116213307f, -0.0171024445f, 0.0542436615f, 0.230181277f, 0.0459138267f, -0.136042908f, -0.115406416f,
    0.13230741f, 0.0486727729f, -0.0531020612f, 0.17316246f, 0.0974719301f, 0.000153237692f, -0.26136452f, 0.000599251129f,
    -0.0957966819f, -0.263788491f, 0.0662099496f, 0.0471132696f, 0.0733444244f, 0.0439977199f, 0.100050569f, 0.228537172f,
    -0.0933387727f, 0.162338212f, -0.0291842725f, -0.24792394f, 0.0937331095f, -0.10252022f, -0.439114243f, -0.039481353f,
    0.0441039503f, 0.188034385f, 0.125603363f, 0.139205903f, -0.106797591f, 0.0561108477f, -0.0700475872f, -0.178210303f,
    0.0447836407f, 0.0902678892f, 0.10988982f, 0.176773101f, 0.144468501f, -0.175336808f, -0.167424709f, -0.057016626f,
    0.0859769955f, 0.203241378f, -0.0789337233f, -0.146994829f, -0.175925404f, -0.199135259f, 0.224706843f, -0.147085279f,
    -0.00558723183f, -0.149018347f, -0.010588144f, 0.0631038696f, -0.0238847174f, -0.0254556835f, 0.229194209f, -0.07752873f,
    0.0546234027f, 0.174242944f, -0.0355753154f, 0.102483876f, -0.0275419988f, 0.284447402f, 0.0433918089f, -0.135269478f,
    -0.131496578f, -0.135178223f, 0.0546980463f, 0.18194972f, -0.232303992f, -0.0321070142f, -0.18091011f, 3.62596438e-05f,
    -0.0752582997f, -0.263891339f, 0.0747316703f, -0.0908541903f, -0.0718533471f, 0.248748928f, -0.220369533f, 0.164784119f,
    -0.269868791f, -0.00695512537f, 0.166632429f, 0.19590807f, -0.283982486f, 0.260036945f, 0.0454297699f, -0.0608454235f,
    0.143026337f, 0.0678071454f, 0.0225210208f, -0.19951877f, 0.0584508479f, -0.0309761204f, -0.0636037141f, -0.115320466f,
    0.0761358812f, -0.252780169f, -0.248833194f, -0.12777783f, -0.0824324787f, -0.282169998f, 0.100041434f, -0.244645402f,
    -0.0655834451f, 0.227130741f, 0.066608429f, 0.0248439293f, -0.0908965468f, 0.0374217704f, -0.0747124553f, 0.0917992219f,
    0.138229221f, 0.207664698f, 0.00779520161f, -0.0312185995f, -0.0632161945f, -0.0780176967f, 0.104772821f, 0.210355103f,
    -0.118102215f, 0.110640936f, 0.0234861393f, -0.0839991644f, -0.257793516f, -0.0681946352f, 0.176272675f, 0.0182214435f,
    0.129953086f, -0.0750192329f, 0.0659641996f, -0.089520596f, -0.0272619072f, -0.045615647f, -0.00923981238f, -0.0740434453f,
    -0.0959178433f, -0.100281775f, -0.00481268065f, -0.0430926904f, 0.0288108457f, 0.12427593f, -0.0757888556f, -0.198902324f,
    -0.0765746906f, -0.111848526f, 0.216459379f, 0.120637216f, -0.0832124576f, 0.0264557824f, 0.130757719f, 0.0101872478f,
    -0.0259164609f, -0.065319322f, -1.68657843e-05f, -0.174409389f, -0.455458701f, 0.0745336413f, 0.144840464f, 0.213813692f,
    0.0471040085f, -0.022299435f, 0.0398533083f, -0.0302291047f, -0.276680559f, 0.16646044f, 0.114761345f, -0.017534852f,
    0.246084064f, -0.00270656869f, -0.214295179f, -0.0790145397f, -0.118954428f, 0.116937749f, 0.00301122665f, 0.00380555727f,
    -0.152903467f, -0.184384227f, 0.118071459f, 0.00654170522f, -0.0264619105f, 0.0152959162f, -0.0389474854f, -0.0177390184f,
    -0.105796285f, 0.0518439189f, -0.282282025f, 0.143265963f, 0.121319018f, 0.0552996919f, 0.0415558368f, 0.0450262502f,
    -0.0672718063f, -0.0538085029f, -0.203375012f, -0.0579448715f, 0.377299845f, -0.128726512f, 0.0816606879f, -0.0699885041f,
    0.0486630425f, 0.129965141f, -0.127839848f, 0.193373471f, -0.368685722f, -0.0717441365f, -0.160271063f, -0.173567891f,
    0.0997552276f, 0.223533869f, -0.0857645199f, 0.175092429f, -0.000475287001f, 0.0690130889f, -0.0613507964f, -0.200538054f,
    0.177675486f, 0.102795258f, -0.113924094f, 0.217012987f, -0.254121393f, -0.0600691959f, -0.351772279f, -0.0674867257f,
    0.088625297f, -0.0720777288f, -0.244053811f, -0.0983689055f, 0.0490740798f, 0.100384876f, -0.19911471f, -0.108213015f,
    -0.0521123931f, 0.0863967314f, 0.0739541724f, 0.196978793f, 0.102052107f, 0.0284335054f, 0.146430224f, -0.0826957449f,
    0.0772179738f, -0.0634995326f, 0.221035019f, 0.0950051546f, 0.106992491f, 0.052402094f, 0.0930292755f, 0.203971326f,
    0.11825978f, -0.116975568f, 0.0875981972f, 0.130670249f, -0.25547561f, 0.147073224f, -0.0495513491f, -0.0773496702f,
    0.0440684967f, 0.019198779f, -0.110736482f, 0.242887512f, 0.269005597f, 0.147300154f, -0.0437535122f, -0.27611199f,
    -0.028761629f, 0.0389748253f, -0.0236502308f, -0.276312768f, -0.184312969f, -0.0228288285f, -0.0822432041f, -0.0223975331f,
    -0.050522808f, 0.254321307f, 0.116174437f, 0.179369003f, 0.0336650386f, 0.0652186275f, 0.188881472f, 0.175897822f,
    -0.0518754385f, -0.134485111f, 0.227802724f, 0.00329387747f, -0.135633305f, 0.140135229f, 0.216431752f, -0.00216129492f,
    0.0435864143f, 0.163604334f, 0.107113883f, 0.207770333f, 0.0880590603f, 0.233977467f, -0.0262883231f, -0.131372273f,
    0.114000283f, 0.152086079f, 0.0864881799f, -0.107489541f, 0.0277892351f, -0.0565993227f, -0.138416335f, 0.145627379f,
    0.0689696223f, -0.0305951871f, -0.201993227f, 0.00485306513f, 0.00814685319f, -0.0585058779f, 0.0719800666f, -0.168336973f,
    0.110616788f, -0.0502809919f, 0.00397562888f, -0.0540441982f, -0.133955151f, -0.0972609445f, 0.00257478678f, -0.0555427969f,
    -0.14529787f, 0.313581288f, 0.138870895f, -0.0685560182f, 0.029655952f, 0.052555006f, -0.12964505f, 0.0345971473f,
    -0.0774777755f, 0.0908525586f, 0.301270068f, -0.101981811f, 0.231056377f, -0.0851685777f, 0.0943602845f, -0.187065661f,
    0.121008404f, 0.177192762f, -0.393806547f, -0.0494530834f, 0.194509134f, 0.0494607501f, -0.444965422f, -0.0540546514f,
    -0.152371913f, 0.0290255118f, 0.0329365656f, -0.255001634f, 0.141600251f, -0.115577966f, -0.0310039502f, -0.0851591006f,
    -0.0739033073f, -0.0776434392f, -0.0259621534f, -0.149923533f, -0.0108495289f, 0.139608413f, -0.0483092442f, -0.081435822f,
    -0.0453233719f, 0.227706864f, 0.0590009615f, -0.0683523938f, 0.191219062f, 0.0548419021f, -0.0979869664f, 0.11310263f,
    0.152371228f, 0.106002428f, -0.150841773f, 0.18885085f, 0.111647807f, 0.156948999f, -0.0549480952f, -0.103872642f,
    0.062541768f, -0.151193812f, 0.126407757f, 0.108744889f, -0.124275222f, -0.0273903571f, 0.0846719816f, -0.0314529426f,
    -0.116970129f, -0.0775641203f, 0.010108008f, -0.273337424f, 0.198610798f, -0.145295471f, 0.0640779659f, 0.0132276909f,
    0.0173341371f, -0.213801429f, -0.0556354299f, -0.172425508f, -0.0523040108f, -0.132847741f, 0.0625080615f, 0.142925754f,
    0.0427001193f, 0.114722699f, -0.00730672944f, 0.0178197995f, 0.112059914f, 0.288704455f, -0.073689349f, 0.0807765946f,
    0.141459256f, -0.271713614f, -0.0465376601f, 0.0918021575f, -0.121782936f, 0.016744284f, 0.117256224f, -0.189271569f,
    0.111992545f, 0.174245879f, 0.149271846f, 0.298716843f, -0.309740633f, -0.251015782f, -0.442221493f, 0.321673393f,
    -0.0872186273f, 0.0815057307f, 0.215409383f, 0.139129549f, -0.105409488f, -0.0776973143f, -0.0139889261f, -0.0916033834f,
    0.314095706f, -0.189749449f, -0.016099358f, 0.233709708f, -0.12121357f, 0.0769511908f, 0.00299208448f, 0.106669545f,
    0.0535552725f, 0.0537365153f, -0.00046607072f, 0.104429431f, 0.190652981f, 0.155746475f, 0.330214292f, 0.153373107f,
    0.0796776786f, -0.185141638f, 0.247167736f, -0.0195342917f, 0.0640968382f, -0.0499068201f, -0.0226302054f, -0.24363108f,
    -0.154670388f, 0.115743168f, 0.107492715f, 0.123058654f, 0.180876091f, -0.247025326f, 0.0182400011f, 0.0817036405f,
    0.134620458f, -0.198482424f, -0.0838418528f, -0.0242318958f, 0.107026793f, -0.0484349169f, -0.169017836f, 0.114025652f,
    -0.0402833112f, 0.0457533933f, -0.00839647185f, -0.149964303f, 0.104823381f, 0.00604067557f, 0.275261372f, 0.0505132414f,
    -0.164123297f, -0.26094684f, 0.00602729525f, 0.297824591f, -0.127804488f, -0.106881887f, 0.22495237f, -0.285794795f,
    -0.264302015f, 0.0291692428f, 0.0248176008f, 0.192198515f, 0.149061084f, 0.324418247f, -0.0852821916f, -0.0506391339f,
    0.117341854f, -0.276268095f, 0.225579977f, -0.121947363f, -0.106421202f, 0.0946500823f, -0.0291014519f, 0.0192430019f,
    0.0675610527f, -0.0738610476f, -0.396311492f, 0.147454754f, -0.0384267271f, -0.040214628f, -0.00494741416f, 0.163014159f,
    -0.198815763f, 0.0443669558f, -0.0813712776f, -0.147606254f, 0.23848623f, 0.0213587135f, -0.233718693f, 0.142718837f,
    0.272845596f, -0.013162801f, -0.294695467f, -0.215003103f, -0.048413977f, 0.0625034049f, -0.20876582f, 0.172725514f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK1_B[32] =
#endif
{
    0.0230263378f, -0.019871084f, 0.0494807698f, 0.0260793194f, 0.0911020637f, -0.0103186928f, 0.0433741026f, 0.092941083f,
    0.0636078119f, -0.012917595f, 0.029881902f, 0.0347108282f, 0.0921064317f, 0.0947794691f, 0.0402631089f, 0.0882699564f,
    0.0648980439f, 0.0390091464f, 0.03706282f, -0.0120312404f, -0.0330977961f, 0.126056522f, 0.0616327561f, 0.0156163964f,
    -0.0343937911f, 0.0285382885f, 0.0205360726f, 0.0394660272f, 0.0970003381f, 0.0824681595f, 0.0456297621f, 0.174991608f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK2_W[1024] =
#endif
{
    0.0450954996f, 0.0779011473f, -0.229256481f, 0.100696407f, 0.0817057416f, 0.151096076f, 0.10096506f, -0.146158263f,
    -0.162749648f, 0.223507583f, -0.318747342f, -0.0587850623f, -0.205311075f, -0.0359667055f, -0.15322493f, 0.139625296f,
    -0.210262686f, 0.169857711f, -0.157452047f, 0.0793819204f, -0.24772203f, 0.171155646f, -0.2175899f, 0.0781563669f,
    -0.0431831963f, -0.0585902371f, -0.0718195364f, -0.0368280299f, 0.0740076527f, 0.224502668f, 0.0355181694f, -0.0845857039f,
    -0.0346439593f, 0.0543435179f, -0.0229154918f, -0.0262467954f, 0.2418174f, 0.0935641751f, 0.0571243241f, -0.199517354f,
    -0.0969267786f, 0.176644817f, 0.0367895402f, 0.00087094371f, -0.0652884096f, 0.026978679f, -0.115043469f, 0.0320019126f,
    -0.112231359f, -0.229360655f, -0.0214781091f, 0.228946671f, -0.178108573f, 0.0287944563f, -0.0842540562f, 0.177791551f,
    -0.252001971f, -0.0901403427f, -0.120452844f, -0.0548522882f, -0.198969215f, -0.127869606f, 0.0309802052f, -0.0422977209f,
    -0.197754502f, -0.452692807f, 0.0837166533f, 0.0434541404f, 0.169816509f, 0.124249235f, 0.373905241f, 0.00804062281f,
    -0.212912843f, 0.154264659f, -0.359860092f, 0.221079424f, -0.0611729659f, 0.119939767f, -0.0127439769f, 0.305513769f,
    -0.123528607f, -0.0593715422f, -0.161541358f, -0.0495510511f, 0.0223345589f, 0.0233935267f, 0.0561645925f, -0.00202956656f,
    0.0802867934f, 0.00835686922f, -0.0677423999f, -0.205427781f, -0.0670547336f, -0.0935966522f, 0.129411578f, 0.137488753f,
    -0.010551461f, -0.186124042f, 0.0029653653f, 0.041848056f, 0.108706735f, -0.0970809311f, -0.0213783812f, 0.0821811631f,
    -0.112580985f, 0.120749854f, 0.0946683586f, -0.205260977f, 0.00603247667f, -0.0431417413f, -0.0712108165f, 0.367417365f,
    0.146525636f, -0.0832496732f, 0.012250388f, -0.239997447f, -0.0575569905f, 0.0597153306f, 0.388758153f, -0.29069823f,
    -0.202035904f, -0.308665067f, -0.191843137f, -0.0706768334f, 0.104371257f, 0.0110453004f, 0.226063341f, 0.214607328f,
    0.086127311f, -0.147497147f, 0.0522084683f, 0.00575012807f, 0.0737423077f, -0.0871129632f, -0.0596444421f, 0.126012802f,
    -0.158546984f, -0.16772148f, -0.0145437699f, 0.103464231f, -0.172032565f, -0.141089693f, 0.0881345868f, -0.191307843f,
    0.108965352f, 0.0485248305f, 0.0738255829f, 0.0721668303f, 0.157809824f, 0.171579391f, 0.0214098394f, -0.074204281f,
    0.104852572f, -0.0945855752f, -0.107912585f, -0.264769524f, -0.0211091582f, 0.166798621f, -0.156813249f, 0.00191076775f,
    -0.0150937624f, -0.0947223231f, -0.170544028f, 0.0987342447f, 0.122578487f, -0.0773177892f, -0.119112834f, 0.0833128914f,
    0.151413053f, -0.0726640895f, 0.228429064f, 0.0991204903f, -0.180696547f, 0.104174323f, -0.116286427f, -0.190322116f,
    -0.115639716f, 0.0239583533f, 0.0201994348f, -0.172767013f, -0.0547263436f, -0.247215793f, -0.248687446f, 0.0107669039f,
    0.0167964399f, 0.0105333701f, -0.0685113594f, -0.0768392682f, -0.0426452532f, -0.0213995706f, -0.046195697f, 0.0818772167f,
    0.164345399f, -0.207294643f, -0.120244779f, 0.231669635f, 0.208866268f, -0.104315437f, 0.0310629066f, 0.152206883f,
    0.00646745926f, 0.231609389f, -0.00894203689f, -0.225494355f, -0.211161092f, -0.0205948893f, 0.201073229f, 0.130453393f,
    0.13519685f, -0.233862698f, -0.131264538f, 0.266112089f, 0.106712639f, -0.307273299f, 0.200369835f, 0.243677408f,
    -0.00715255132f, -0.0772471428f, -0.141663477f, -0.257873416f, 0.089945659f, -0.015630288f, 0.409258515f, -0.0930271149f,
    -0.248991206f, -0.187319875f, 0.185250193f, 0.111813575f, -0.00105895044f, 0.0128761148f, -0.0462937467f, -0.227989629f,
    0.0642188117f, -0.111188367f, -0.0306304265f, 0.168591335f, -0.1092453f, -0.198897377f, 0.169847831f, 0.107309282f,
    0.259528697f, 0.0337876007f, 0.241145939f, 0.102962941f, 0.0551636629f, 0.229404345f, -0.189959109f, 0.139052674f,
    0.0200009104f, -0.230756924f, 0.0255945399f, 0.116812699f, 0.212706506f, 0.0360491909f, -0.193955496f, -0.198901072f,
    -0.248187065f, -0.033889018f, 0.187147304f, 0.179387704f, -0.0698282123f, -0.190289646f, 0.0994263589f, 0.170650214f,
    -0.102199711f, -0.108721055f, -0.0144075332f, -0.0481756404f, 0.147923261f, 0.12587592f, 0.149645284f, -0.0585384406f,
    0.452006698f, 0.197477937f, 0.210030064f, 0.0585614741f, -0.0760489106f, -0.120774359f, -0.0551883578f, -0.195629686f,
    0.144349962f, 0.103354186f, 0.0617867634f, -0.151730761f, 0.143895954f, 0.178936511f, 0.258148879f, -0.21664077f,
    -0.00430689193f, -0.0234689768f, -0.0798455104f, -0.108850196f, -0.0558983833f, 0.188258037f, -0.0781548545f, -0.208529532f,
    -0.22231254f, -0.042513296f, 0.318888247f, -0.155443996f, 0.0742195398f, -0.133681595f, -0.132300586f, -0.325547844f,
    -0.00972713064f, -0.187367544f, 0.249685794f, 0.119169101f, 0.241622061f, -0.0584014878f, 0.137544423f, 0.124757029f,
    0.13412264f, -0.378165007f, 0.110631607f, -0.00918845274f, -0.118813306f, 0.329497516f, -0.0818829015f, -0.0196515378f,
    -0.197548941f, 0.0359350108f, -0.03670213f, 0.0476758964f, -0.183300808f, 0.0983392149f, 0.0348811969f, 0.148961321f,
    -0.253801376f, 0.0896415636f, -0.0740830749f, 0.0493984632f, -0.0723052919f, 0.0819022655f, 0.157553434f, -0.168103456f,
    -0.104418308f, 0.223973528f, 0.129102618f, -0.185649246f, 0.083450295f, 0.188412368f, -0.0106797265f, 0.115897387f,
    -0.0255200416f, 0.217846006f, 0.213400438f, 0.0425948426f, -0.199870363f, 0.268751383f, 0.0798224956f, 0.0756068602f,
    0.268503934f, 0.00933212228f, 0.0309108905f, 0.203023002f, -0.0334666409f, -0.0546818227f, 0.0396971032f, 0.0282982104f,
    -0.138854101f, 0.0959004238f, -0.195867002f, -0.141508445f, -0.3250781f, 0.107895032f, 0.0233088601f, 0.234215006f,
    0.0333327912f, -0.0015330459f, 0.0828429461f, -0.0624818876f, 0.18050386f, -0.0412398055f, 0.00267572817f, -0.100482486f,
    0.0876706168f, 0.000177551425f, 0.132108212f, -0.022596091f, 0.0221029054f, -0.139240161f, -0.216069683f, 0.319506377f,
    0.215537757f, -0.0154258255f, 0.390256286f, 0.390660912f, -0.0439249165f, 0.307562023f, 0.0339385793f, -0.0512588657f,
    0.159289479f, 0.146788806f, -0.196296379f, -0.115206771f, -0.159808636f, -0.119033515f, 0.176688254f, -0.114964247f,
    -0.0755169094f, -0.136231914f, -0.0482291058f, -0.00900342036f, 0.0779370219f, -0.043825049f, 0.0408616103f, 0.0152003383f,
    0.0912472382f, -0.0713647157f, -0.235457391f, -0.00801001769f, 0.198850825f, 0.131020129f, -0.0376444794f, -0.105087519f,
    0.146173283f, 0.099294506f, -0.247790545f, -0.0351887085f, 0.175028384f, 0.0529710986f, 0.0652859285f, 0.0772606656f,
    0.023551954f, -0.145746514f, -0.0259012878f, -0.151482075f, 0.268330872f, -0.200905651f, 0.248947412f, 0.172544271f,
    0.0729557425f, 0.226081029f, -0.124142103f, 0.133056492f, -0.116558693f, 0.0729010105f, 0.113252357f, -0.206770658f,
    0.0470736101f, -0.085445486f, -0.0790358931f, -0.223618835f, -0.185058817f, 0.305986822f, 0.173408583f, 0.123510189f,
    0.0718965158f, -0.0220193919f, 0.0412219279f, 0.140039235f, -0.105440333f, 0.100072138f, 0.195991158f, 0.176593944f,
    0.11081177f, -0.127797216f, 0.0558021776f, -0.189227358f, -0.168767884f, 0.0283297207f, -0.0245710798f, -0.212125659f,
    -0.142678812f, -0.256079286f, -0.0103743598f, 0.177534729f, 0.167619899f, -0.170148179f, -0.308484256f, -0.135471061f,
    0.344662368f, 0.0798593834f, 0.0437657163f, -0.055151552f, 0.0672577694f, -0.0256612375f, -0.008500278f, -0.0247801822f,
    0.126390859f, -0.0922947899f, -0.223715946f, 0.163152233f, 0.0505144894f, 0.0911189839f, 0.0810798407f, -0.191755682f,
    0.0389675498f, 0.218288645f, -0.0600461811f, 0.117060773f, 0.193829089f, 0.15262039f, 0.182958812f, -0.165669575f,
    0.065855287f, 0.117564127f, 0.109900981f, -0.135096401f, -0.00553910853f, 0.0799609572f, -0.0803369358f, 0.0710631385f,
    -0.175628066f, -0.0230622571f, -0.111226551f, 0.01301008f, -0.0567322299f, -0.12422581f, -0.0500175618f, -0.00715440465f,
    -0.0175278038f, -0.142781392f, 0.0798624158f, -0.0882301852f, -0.112993456f, 0.14225091f, 0.051365722f, 0.0113692088f,
    0.155245841f, -0.092232123f, -0.091304563f, 0.206655741f, 0.0880281329f, -0.0292488486f, -0.216709778f, -0.176375762f,
    0.00173984258f, 0.0471515656f, -0.0386011116f, -0.0204940736f, 0.279517919f, -0.0800124705f, 0.0637064576f, -0.086751543f,
    -0.209814265f, -0.363612205f, 0.237149209f, 0.378656864f, -0.0790188089f, 0.0366653576f, 0.168759108f, -0.00872593746f,
    -0.0874642953f, -0.0932900235f, 0.0852740034f, -0.079066053f, 0.103484742f, -0.0122554051f, 0.0569393411f, 0.0204559769f,
    -0.0847221389f, -0.0371023566f, -0.0386623181f, -0.0178903043f, 0.0641869828f, -0.178797066f, 0.248814225f, -0.164716974f,
    0.00741453702f, 0.0414036624f, -0.164105237f, -0.0840939209f, -0.10310372f, 0.0886914581f, -0.111795843f, -0.00468467595f,
    -0.135794461f, -0.198353052f, 0.0612934008f, 0.179518148f, 0.0953636244f, -0.101686515f, 0.221283823f, 0.123172551f,
    -0.0492706709f, 0.202251747f, -0.0470461138f, -0.0862829909f, -0.146460772f, -0.148004025f, -0.0581641011f, -0.05788818f,
    -0.0339391008f, -0.0191854425f, -0.0057832459f, 0.113804288f, 0.0779849887f, 0.0926852226f, 0.163824916f, 0.0218621548f,
    0.0913524404f, -0.126596019f, 0.00802101288f, 0.124668956f, 0.0611915588f, 0.124684542f, -0.160376847f, 0.0332112201f,
    0.00182050199f, -0.248004898f, -0.13123937f, 0.218743652f, -0.142485484f, 0.0478067622f, -0.0484449305f, -0.00192359218f,
    0.131016329f, -0.00396780018f, 0.20498468f, -0.0804374218f, -0.0843528286f, 0.0289485715f, -0.100767031f, 0.226805478f,
    0.130466923f, 0.0491186269f, -0.158146977f, 0.0118311476f, 0.174450576f, -0.216504812f, 0.163015097f, -0.310021937f,
    0.178114817f, -0.139390737f, 0.150252029f, -0.0769624189f, -0.184340253f, 0.190956458f, -0.0486510955f, 0.111719519f,
    0.21476166f, -0.0153594986f, 0.049210567f, -0.127928048f, -0.347645372f, -0.226956666f, 0.0721344799f, 0.131665319f,
    0.130409762f, -0.235609308f, -0.0776335299f, 0.124394029f, -0.124396957f, -0.0585458986f, 0.320494443f, 0.156102747f,
    -0.110482089f, 0.0636143088f, 0.152636766f, -0.226283014f, -0.0487970077f, 0.0370271467f, -0.0513029955f, -0.00297391322f,
