namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.0861061364f, -0.0053489157f, 0.00517627876f, -0.078701809f, 0.104667395f, 0.0621132553f, -0.139451236f, 0.0122427251f,
    -0.148390755f, -0.0363322198f, 0.109270126f, -0.0389008671f, 0.092433475f, -0.240985796f, 0.122377224f, -0.0555588454f,
    0.065293327f, 0.048117727f, -0.0101317577f, 0.0513239093f, -0.112462677f, -0.0253698919f, 0.10155157f, -0.0430655405f,
    0.182788521f, -0.159784496f, 0.0196851213f, -0.205728352f, -0.00469472026f, 0.071194008f, -0.105782941f, -0.193778798f,
    -0.00142343005f, 0.0392049998f, 0.142759711f, 0.216054484f, 0.0841934755f, 0.0854303911f, 0.0414507575f, -0.00658176513f,
    -0.0643088818f, -0.0466532521f, -0.0154514275f, 0.0252765641f, -0.14804402f, 0.0149415256f, -0.0146034285f, -0.171036854f,
    0.0484669246f, -0.0296950527f, -0.0221757218f, 0.00921682268f, -0.0438804366f, 0.0908178091f, -0.00723252306f, -0.0553651936f,
    0.0706537217f, 0.0673056319f, -0.246685356f, 0.113840386f, 0.0392635651f, 0.0208116695f, -0.0409138724f, 0.065440394f,
    0.0784043148f, 0.0889690965f, 0.00228708005f, 0.123893961f, -0.0535885692f, 0.163634613f, -0.0821736008f, -0.0582944974f,
    0.056796059f, -0.0860282481f, 0.0470454693f, 0.211906195f, 0.141087115f, -0.0593312308f, 0.00946906861f, 0.0396261178f,
    0.00192993728f, 0.104167782f, 0.0878210366f, -0.123161606f, 0.0218942445f, 0.0286502987f, -0.00229740003f, -0.042196542f,
    0.122005023f, 0.0333299525f, -0.0047359434f, -0.229739442f, -0.0179523285f, 0.0193741117f, 0.172900677f, -0.0636097193f,
    -0.115442283f, 0.0927100182f, -0.064901337f, 0.148236647f, -0.0513176322f, 0.0489991754f, -0.112679049f, -0.110184789f,
    -0.0592985898f, -0.0873094052f, -0.0388238654f, -0.0769466236f, -0.0688169897f, -0.0239690114f, -0.00592432218f, 0.0823705941f,
    0.117911644f, -0.0815593004f, -0.106852509f, 0.0738943741f, -0.0452362448f, 0.0413695872f, -0.00886341836f, -0.0797597542f,
    -0.142968997f, -0.194384098f, -0.0717558861f, -0.0537787788f, 0.0406964533f, -0.0405790396f, 0.00505408552f, -0.0552681051f,
    -0.0421770588f, 0.105039798f, 0.106773637f, 0.0269842036f, 0.0234522577f, -0.0511095002f, -0.150932699f, -0.0877144188f,
    -0.0693394318f, 0.0961360931f, -0.0505113937f, -0.177829489f, -0.126941979f, 0.0276803784f, 0.131427333f, -0.102947608f,
    -0.090097405f, -0.0326587856f, -0.0932123959f, -0.168582574f, -0.193192229f, -0.209639013f, -0.0578658208f, -0.203230232f,
    -0.0444952473f, -0.0411762483f, 0.000567576266f, 0.0367436074f, 0.0232510846f, -0.0897761062f, -0.0203538276f, -0.12965706f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK4_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK4_B[32] =
#endif
{
    0.0244159736f, -0.0552136749f, 0.0497723185f, 0.0421080962f, -0.0728394464f, 0.0f, -0.0247726999f, 0.037039239f,
    -0.0504113138f, 0.073819153f, 0.0300507136f, 0.0206517186f, 0.0370178558f, 0.0230424292f, -0.00102489488f, 0.0131521747f,
    0.0318404213f, -0.010437292f, -0.0821863413f, 0.0346682109f, -0.0336569659f, -0.00283726794f, 0.000731365988f, -0.0133270016f,
    -0.0140938275f, -0.0552576557f, 0.0515854806f, -0.0113894269f, 0.0156010585f, 0.0199755803f, -0.034070421f, -0.011719468f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK5_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK5_W[1024] =
#endif
{
    -0.0970260724f, 0.00989109557f, 0.0753280669f, 0.0640088096f, -0.120749518f, 0.0179372672f, 0.0542839393f, 0.173539191f,
    -0.0402664281f, -0.14536272f, -0.072416313f, -0.20443128f, -0.104471974f, -0.169111431f, -0.0329220779f, -0.0830500573f,
    -0.0567689016f, 0.140397027f, -0.120593101f, -0.0737291947f, -0.046634376f, -0.0384715796f, -0.00942124799f, -0.0802880749f,
    0.105700582f, -0.0514197946f, 0.021874845f, -0.0575508662f, 0.0530336089f, 0.0873852149f, -0.0947549492f, -0.0742501095f,
    -0.0542054176f, -0.0719278678f, 0.0564211085f, -0.103738047f, -0.0240362007f, -0.0535179563f, 0.0422874913f, 0.00501454715f,
    0.117991507f, 0.0567444339f, 0.0291107148f, -0.00212229369f, 0.00728568621f, 0.133347452f, -0.0517102666f, -0.0304721948f,
    0.0109727234f, -0.0504231304f, -0.00574921304f, 0.00437156949f, -0.0497695878f, -0.0038009875f, 0.141272932f, 0.0496807955f,
    0.0651330128f, -0.14300245f, -0.0202386808f, 0.10939724f, -0.0376482755f, -0.0533041544f, -0.0687286183f, -0.0594522096f,
    -0.0167993475f, 0.0718384534f, -0.0177057143f, 0.0971886739f, 0.122190602f, -0.0882202238f, -0.0237521715f, -0.129946202f,
    -0.230312735f, 0.115484342f, 0.0465765931f, 0.0643217266f, 0.075977847f, 0.0417044908f, -0.016234979f, 0.0161657073f,
    -0.133116111f, 0.0878700688f, 0.0836553425f, -0.0356200449f, -0.0578787066f, 0.0852583796f, -0.0756877214f, -0.119035535f,
    0.121722616f, 0.0126161259f, 0.0715024322f, 0.0297946278f, -0.0356521718f, -0.209736556f, 0.0485190041f, 0.00915509555f,
    -0.0425852351f, -0.175440907f, -0.171132654f, 0.0883307829f, 0.0023943726f, -0.838258505f, 0.0932265818f, -0.0838729367f,
    -0.0747225806f, -0.0225927979f, -0.183803678f, 0.0720702484f, 0.270735055f, -0.267975926f, 0.140465289f, 0.275271118f,
    0.0475324579f, -0.0873698667f, 0.0511653312f, 0.165196568f, -0.78295964f, 0.0822065473f, 0.0880853832f, 0.0988038108f,
    -0.370185733f, -0.136700362f, 0.0677513257f, 0.190618098f, -0.453845233f, 0.02088039f, 0.232503414f, -0.203826115f,
    -0.0788656995f, -0.023411328f, -0.0318388455f, -0.0574573465f, -0.0104205441f, 0.1268868f, 0.0253945664f, 0.0267505888f,
    0.131508812f, 0.132635161f, 0.103190996f, -0.100135498f, -0.0557720363f, -0.1176899f, 0.0549277738f, 0.0464471541f,
    -0.0456661098f, -0.0435048379f, -0.0451801568f, 0.0902742371f, 0.175142705f, -0.171445742f, -0.0281914528f, -0.0933493078f,
    -0.140025705f, 0.0567245483f, 0.0225263666f, -0.00339711038f, 0.013344544f, 0.134484574f, 0.130781829f, 0.0349882767f,
    0.0892052874f, -0.0667728782f, -0.103316844f, -0.139276206f, -0.147977546f, -0.0962929204f, -0.158180803f, -0.0416091047f,
    0.0375270881f, -0.0873794779f, 0.046835579f, 0.0292574596f, 0.112376362f, 0.00642515533f, 0.077849023f, 0.046559047f,
    0.114583053f, 0.000557719555f, -0.0410095416f, -0.0765987411f, -0.087220259f, 0.0190849192f, -0.107889362f, -0.0153790507f,
    -0.217388466f, 0.11457891f, 0.0455482081f, -0.14796032f, 0.0221230164f, 0.024779113f, -0.023608055f, -0.0313075781f,
    -0.177230731f, 0.0270010103f, -0.84985429f, -0.0899923593f, 0.00866248552f, -0.117390707f, -0.130137742f, 0.112141721f,
    0.12207675f, 0.0131388251f, 0.151657104f, -0.0174709484f, 0.0606689602f, -0.296473444f, 0.13897787f, 0.0929950625f,
    0.100914486f, -0.197886884f, -0.03924812f, 0.00554341404f, -0.058562886f, 0.0892528594f, 0.0385735631f, 0.035781879f,
    0.0326566957f, -0.291222364f, 0.064342685f, 0.182541475f, -0.148120463f, 0.117137335f, 0.145077467f, -0.0377091579f,
    -0.0881145075f, 0.0149268564f, 0.0176932719f, -0.151839867f, -0.0736751035f, 0.0810634792f, -0.121938094f, 0.135901153f,
    0.091060169f, 0.111667112f, 0.0358868502f, 0.180545911f, 0.0108721312f, -0.022277534f, 0.116910212f, -0.033609543f,
    -0.130389586f, 0.0484022312f, 0.258240402f, -0.0386024415f, 0.0409774892f, 0.10071867f, -0.167238802f, -0.012876709f,
    0.141928568f, -0.12250562f, -0.0860638469f, 0.15866749f, -0.0431859307f, 0.0434543975f, -0.109680928f, -0.113584138f,
    -0.174675375f, -0.0369658098f, -0.113996141f, 0.0721393302f, -0.0765355155f, -0.167183161f, 0.0539937057f, 0.0128888926f,
    -0.0403316319f, 0.115590215f, 0.0508517288f, 0.071388267f, -0.108909458f, -0.0481569171f, -0.0195190962f, -0.0363351814f,
    -0.017532235f, 0.167305067f, 0.0869877487f, 0.00744667184f, 0.0717217699f, 0.0348018259f, 0.0504168309f, 0.193532273f,
    0.17289643f, 0.132413313f, 0.100553721f, -0.0737871677f, -0.061055474f, 0.0443984531f, 0.0055515538f, -0.199188858f,
    -0.0169806369f, -0.125570923f, -0.0235336274f, -0.071778886f, -0.0197831672f, -0.107253604f, -0.0153888129f, -0.193507046f,
    -0.09595038f, -0.0983391032f, -0.0349011756f, 0.0444439277f, -0.106226496f, 0.0757578462f, -0.104796149f, -0.0722089037f,
    -0.11243023f, -0.160571128f, -0.10328716f, -0.0693564713f, -0.0988024697f, 0.0278276224f, 0.0676153302f, -0.0532030165f,
    -0.0564278513f, 0.0771110877f, -0.0242779888f, -0.0236452539f, 0.116809778f, 0.0378604271f, -0.00239428598f, -0.0127326781f,
    0.00854933262f, 0.145384878f, -0.0840733349f, 0.0375789255f, -0.0945234001f, -0.00898294523f, -0.147387564f, 0.0323783606f,
    -0.0561547838f, -0.131313011f, -0.0428497456f, -0.0548523888f, -0.0482667647f, -0.129343554f, -0.0461527184f, 0.00864654128f,
    0.0156350322f, 0.0857467726f, 0.00915601198f, -0.0613630638f, -0.00835371949f, 0.00402509188f, -0.0792775452f, -0.0134648988f,
    0.0951625332f, -0.0600062758f, -0.0837231725f, -0.0659168288f, -0.0319305994f, -0.087229304f, -0.0209515225f, 0.116275728f,
    0.0651435032f, 0.0985829532f, -0.0665404648f, -0.181671396f, 0.0373428166f, 0.0310945697f, -0.119755849f, -0.164530545f,
    0.018758446f, -0.0333392471f, 0.0376167521f, 0.0817411095f, 0.0440578684f, 0.10103675f, 0.120906055f, 0.0357090347f,
    0.0766681656f, -0.0095381327f, -0.0137567734f, -0.097059764f, 0.0290025249f, 0.0547716133f, 0.0121177416f, 0.00251374487f,
    0.193907157f, -0.0233790688f, -0.0200811792f, 0.0736168474f, 0.023414772f, -0.0710385218f, 0.190798789f, 0.000337235455f,
    0.124701403f, -0.184624568f, -0.0149395f, 0.0445779562f, -0.0360971391f, -0.0134176519f, 0.0538175292f, -0.157914326f,
    -0.0202023666f, 0.0892444402f, 0.0905272216f, 0.0687425062f, -0.130912825f, 0.0638329536f, -0.0594684035f, 0.153060168f,
    0.0310830604f, -0.0858338773f, -0.0339405686f, -0.0497483946f, -0.151767015f, -0.088680245f, -0.148396313f, 8.55466351e-05f,
    0.0682023242f, 0.0555508323f, 0.0571727306f, 0.0905035585f, 0.0140795521f, -0.0749322847f, -0.00474782567f, 0.0949082524f,
    -0.0565622598f, -0.0217224136f, 0.0594947711f, -0.0800695345f, 0.109035805f, 0.0185479354f, -0.0132476492f, 0.105976284f,
    -0.0278574321f, -0.0885331556f, 0.0964448079f, -0.127044022f, 0.0264742356f, -0.107113756f, 0.00604019081f, -0.0438377373f,
    0.0409935117f, 0.0666190684f, 0.0672559217f, -0.0275071338f, -0.0141259599f, 0.115869373f, -0.0560102873f, 0.128338471f,
    -0.0953918323f, 0.205484867f, -0.0660967827f, -0.0390506312f, -0.162957445f, -0.0116607556f, 0.281060517f, -0.239278287f,
    -0.0154534187f, -0.00679414021f, -0.0225635488f, 0.0614874326f, 0.0244400576f, -3.93540395e-05f, 0.113289453f, -0.10563539f,
    -0.0989629701f, -0.0416653715f, -0.166002125f, 0.0259819739f, 0.11942149f, -0.0322489776f, 0.0010332216f, 0.00254727621f,
    -0.0355412811f, 0.0415882915f, 0.118274577f, 0.0585736074f, -0.157399878f, 0.0122432159f, 0.0111176157f, -0.0601100214f,
    -0.108391114f, -0.0032621834f, -0.0921926126f, 0.0543091558f, 0.0118424827f, 0.0317046009f, 0.16758813f, 0.0228056237f,
    0.0192534737f, 0.0182317439f, 0.04176604f, -0.00927589927f, -0.155434653f, 0.0270445347f, 0.0343097001f, 0.00524736708f,
    0.0441292636f, 0.0290039275f, -0.0216771346f, -0.117043965f, 0.0330787785f, 0.00113056239f, -0.0571322516f, 0.0105512012f,
    0.337311953f, 0.0727239177f, 0.0304837879f, 0.0688992143f, 0.00755588058f, 0.00472296542f, 0.0775365233f, -0.0375522785f,
    -0.0522669554f, -0.137437701f, 0.0188466273f, 0.0735427514f, -0.0110628242f, -0.0569833331f, -0.124622017f, 0.187459975f,
    -0.00310503435f, -0.215188429f, 0.0961907431f, 0.0385429263f, 0.0973694101f, 0.0842885002f, -0.0181194823f, -0.0153930364f,
    0.107408129f, -0.0464587584f, -0.0606376864f, -0.152673244f, -0.100545131f, -0.09517961f, 0.0957150906f, -0.111965604f,
    -0.10696432f, -0.0447956026f, 0.154825509f, -0.151178271f, 0.153896451f, 0.00471353624f, -0.133222416f, 0.0371804498f,
    -0.0486242846f, 0.0651873276f, 0.0210456271f, -0.114778191f, -0.0859303847f, 0.0801037773f, -0.00728613278f, 0.0678939074f,
    -0.00583809754f, 0.0497523583f, 0.100087017f, -0.0247005131f, -0.0354180895f, 0.0168769006f, 0.0454678833f, -0.128249213f,
    -0.128522471f, 0.163875505f, 0.0568691045f, 0.141214743f, -0.114403494f, -0.0390742049f, -0.0557266995f, -0.0449735448f,
    -0.0128069231f, 0.00539557589f, 0.00239225151f, 0.076240629f, 0.0331065692f, 0.0211571176f, -0.0735602081f, -0.123347372f,
    0.0216926355f, 0.064616628f, 0.0753653347f, -0.0216423608f, -0.0658454672f, -0.129206374f, -0.10761518f, -0.0674564093f,
    0.00912916102f, -0.00799010601f, -0.17191501f, 0.0163233783f, -0.0233640075f, -0.0979925543f, 0.142952919f, 0.0164990649f,
    0.139540896f, 0.101390772f, -0.140315637f, 0.0679970756f, -0.0726488382f, 0.0207664389f, -0.297679216f, -0.167899922f,
    0.0817234218f, -0.115094304f, 0.0261819493f, 0.00709276553f, -0.0979306847f, -0.0341478474f, -0.105482049f, -0.0808122978f,
    0.0608393922f, 0.0439608805f, 0.0811492056f, 0.0423046164f, -0.0697155669f, 0.0679363981f, -0.0392512865f, -0.0342217162f,
    -0.0306734685f, 0.00771733047f, -0.00726573495f, 0.0295959841f, -0.0320336744f, 0.0738469362f, 0.0293162726f, 0.0483336821f,
    -0.215573311f, -0.309980303f, -0.247847572f, -0.0338522345f, -0.0944594368f, 0.0392830595f, 0.0448948592f, 0.0630098209f,
    0.134317055f, 0.0360951126f, 0.138535529f, -0.117723547f, -0.291947842f, -0.00581849739f, 0.00433165068f, 0.0975906923f,
    0.0427017733f, 0.122866698f, 0.0868720189f, 0.120915525f, 0.0856527463f, 0.0431570634f, -0.0804240555f, -0.0127322888f,
    -0.0857702494f, -0.0871536955f, -0.0262250155f, 0.0636124685f, -0.00840002298f, -0.079833664f, 0.0223425757f, 0.137599841f,
    0.0435717776f, -0.0563078746f, -0.0989088044f, -0.135439172f, 0.0468114354f, -0.0848643482f, -0.142257199f, -0.0852684155f,
    0.11306335f, -0.00938923936f, 0.111968979f, -0.128493562f, 0.0217573475f, 0.0476425514f, -0.0325208157f, -0.122711219f,
    -0.0218829662f, 0.0190961286f, 0.14602074f, -0.102457739f, -0.099210307f, -0.168789804f, -0.114736028f, -0.00988410413f,
    -0.0136218723f, 0.0486002527f, 0.0963543281f, 0.0481508859f, -0.0318436064f, -0.0625439286f, -0.00253797462f, -0.112165324f,
    -0.0239867885f, 0.0954363793f, 0.0707984641f, 0.0039863633f, 0.0418977477f, 0.0564384535f, 0.161715373f, 0.114740007f,
    -0.0218100827f, 0.0984419137f, 0.05149813f, -0.110128902f, -0.156737611f, 0.0415766314f, 0.0664256662f, -0.0697068945f,
    -0.175969213f, 0.117785975f, 0.0190104879f, 0.00324943103f, 0.000504336553f, 0.132495388f, -0.17864117f, 0.0415079296f,
    0.085641183f, 0.00925967749f, -0.13073191f, -0.185801178f, 0.161994547f, 0.121787451f, 0.147525221f, -0.0190719366f,
    0.00532175275f, -0.123257719f, 0.0011085486f, -0.0262893084f, -0.0108406777f, 0.0417806469f, -0.0404043123f, 0.0309613012f,
    0.062394321f, -0.164930895f, -0.199843168f, -0.00474006357f, 0.0947926193f, -0.0475365035f, 0.136877716f, -0.0717800036f,
    0.1223782f, 0.103082374f, -0.135118455f, 0.0342619941f, 0.132718071f, -0.112916753f, -0.0704012215f, 0.0738516748f,
    0.0191094335f, -0.0153432423f, 0.0603034534f, 0.0368444398f, -0.0139701506f, -0.116794206f, -0.0389936157f, -0.152104646f,
    -0.0357448645f, 0.0114143472f, 0.0430200621f, 0.0572998449f, -0.00849467795f, -0.0401506834f, -0.185408905f, -0.0389919728f,
    0.0658341572f, -0.08248391f, 0.0515061654f, -0.0724222362f, -0.0251662396f, -0.0554154292f, -0.095115982f, 0.0364664756f,
    -0.0201821737f, -0.0286094174f, -0.108909316f, -0.0340267308f, -0.0828404278f, -0.162046403f, 0.152870774f, -0.113682374f,
    0.0470798165f, 0.0915180147f, -0.0590067171f, -0.0986453965f, 0.0142738931f, 0.0783354715f, 0.165064022f, -0.0172775611f,
    0.0691391602f, 0.045280315f, -0.0334106833f, 0.0221037958f, 0.0911467299f, -0.0274109151f, 0.0272620879f, -0.0136431372f,
    0.130030915f, -0.112467162f, -0.029468514f, 0.0297588464f, 0.255150139f, 0.0390546061f, -0.00633252459f, 0.164397597f,
    -0.08037664f, -0.106129169f, 0.0621436946f, -0.0827157721f, 0.201831743f, 0.0606721118f, 0.0852770954f, 0.1221871f,
    0.123879313f, 0.0279614143f, -0.0818958804f, -0.180380866f, 0.0841756091f, -0.0362759009f, -0.180105641f, -0.0113781681f,
    -0.135650277f, 0.159767926f, 0.166717619f, -0.00172696926f, 0.0215674229f, 0.0928442031f, 0.0331002027f, -0.138379171f,
    0.0558718629f, 0.132792532f, -0.0863957852f, -0.147728428f, 0.0161701646f, -0.0458118878f, -0.123030499f, -0.0438005403f,
    0.099829711f, 0.126253426f, -0.0254577491f, -0.06919498f, -0.0735729411f, -0.0294576548f, -0.0162484217f, 0.0738256574f,
    -0.035933461f, -0.0417459495f, -0.0705851763f, -0.0811802894f, 0.0837131143f, -0.0654999241f, -0.0245006606f, -0.046247948f,
    0.123895392f, -0.0155903455f, -0.0790711716f, -0.097399205f, 0.035519693f, 0.127850309f, 0.065728344f, 0.0715044588f,
    -0.103345014f, 0.093928352f, -0.277859956f, -0.0105410004f, 0.0847545192f, -0.0906663015f, 0.129436076f, -0.0527581871f,
    0.0515255295f, 0.0904535726f, 0.0930932537f, 0.132586375f, -0.0870478973f, 0.00954084285f, 0.0653669462f, -0.0388807096f,
    -0.00830833986f, 0.129603952f, -0.101619579f, -0.151531413f, 0.0561669506f, -0.0286986418f, -0.18931523f, 0.0513231196f,
    0.0124835968f, 0.115570076f, 0.0916089416f, -0.0292759594f, -0.0328179076f, 0.0256751925f, -0.155692518f, -0.0567167364f,
    0.0142652588f, -0.00669426424f, 0.067271173f, -0.0174667966f, 0.146409169f, -0.0867873356f, -0.0313150063f, 0.0242527537f,
    -0.0390839092f, -0.321409523f, 0.196162656f, -0.00775260199f, -0.0281000677f, -0.00785412826f, 0.173486531f, 0.081117779f,
    -0.01504697f, -0.146556869f, -0.0435582176f, 0.0176045336f, -0.13138184f, 0.00287119392f, 0.0923859179f, -0.141822591f,
    0.018727256f, -0.0337577909f, 0.0781064704f, -0.00150416943f, -0.055653695f, 0.100396283f, -0.0740110055f, -0.16687277f,
    -0.0198620223f, 0.127800986f, -0.0802032202f, 0.0478033051f, -0.028790459f, 0.0343893021f, 0.0377740338f, 0.0148181133f,
    0.0532534905f, -0.0804614127f, 0.0231042281f, -0.0231787991f, 0.0587407425f, 0.024206413f, -0.00220424589f, -0.0716200471f,
    0.117701836f, -0.15141125f, -0.0484280437f, -0.0717719868f, -0.0621240772f, -0.0894740522f, -0.0153354025f, -0.0623090193f,
    -0.132862106f, 0.0750996843f, 0.0714425668f, 0.0372033529f, -0.117862456f, 0.0130280955f, 0.0239264295f, -0.01826871f,
    -0.141902104f, -0.00713270251f, 0.0404931195f, -0.0429397561f, 0.032791689f, -0.0980025381f, 0.0868934467f, 0.055532828f,
    0.107230172f, 0.0234704614f, -0.115062051f, 0.0594922006f, 0.0156269353f, -0.0106699821f, -0.0901233852f, 0.0527059473f,
    -0.119200677f, 0.0139463795f, -0.0585524775f, -0.158479407f, 0.0241659656f, 0.0508140363f, 0.0238018502f, -0.0049466081f,
    -0.139962211f, 0.102557063f, 0.0729346573f, -0.0178886298f, -0.368537575f, -0.0541218743f, 0.109061323f, -0.230561376f,
    -0.0486304052f, 0.0203163326f, -0.189350471f, 0.0791107565f, 0.0474456139f, 0.146675959f, -0.107440993f, 0.034921594f,
    0.0557116419f, -0.0303646661f, -0.125016615f, 0.0890222788f, -0.14912805f, -0.0714799538f, 0.0242278744f, -0.0121411942f,
    -0.100768611f, -0.0160665177f, -0.174596906f, 0.084221743f, -0.0837690979f, -0.0848874673f, 0.0853236914f, 0.107791379f,
    -0.113876827f, -0.046722699f, 0.0617148355f, -0.043687772f, -0.0338918529f, 0.0178750418f, -0.0529207923f, -0.0671069473f,
    0.0126398476f, -0.112783641f, -0.0794692338f, 0.0270055197f, -0.129842803f, -0.0166807845f, -0.047849074f, -0.0715509281f,
    0.0652540848f, -0.033077687f, -0.114628427f, -0.110393681f, -0.15425542f, 0.085578151f, -0.0600743443f, 0.0896508172f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK5_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK5_B[32] =
#endif
{
    0.00908756163f, -0.0539779253f, 0.0169832744f, 0.0852263644f, 0.0402233265f, -0.00546479411f, 0.0193063058f, -0.00627712999f,
    -0.0485413074f, 0.0f, -0.01298483f, 0.0196358599f, 0.0149492957f, 0.0169224665f, 0.00297294045f, 0.016772313f,
    0.0399577506f, -0.0156765189f, -0.0331216529f, 0.00499601755f, -0.0283304229f, 0.0204096977f, 0.00305699115f, -0.0124145132f,
    0.026687175f, 0.00355081051f, 0.0833442882f, 0.0156751871f, -0.0740419775f, -0.0186467357f, 0.028906716f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK6_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK6_W[1024] =
#endif
{
    0.0668921769f, -0.132876709f, -0.0540084541f, -0.0649091154f, 0.0982530117f, -0.0861624479f, -0.0318378992f, 0.102610342f,
    0.0364474542f, 0.0524640866f, 0.0259766858f, -0.048573643f, -0.00753707858f, 0.0675785616f, -0.152210996f, 0.0103223491f,
    -0.153255835f, 0.0613503419f, -0.081068255f, 0.0521742702f, 0.0730213597f, 0.0831912979f, 0.0845081732f, -0.176756337f,
    -0.00882058032f, 0.0787003115f, 0.156659827f, -0.0860518739f, 0.0108512007f, -0.0723610818f, -0.00413518166f, 0.134377927f,
    0.121220812f, 0.0597507879f, 0.0432487428f, 0.0678074211f, -0.0923022553f, 0.0809175894f, -0.11221388f, -0.0488369279f,
    0.0256877001f, 0.110821433f, 0.0616494492f, -0.0551546402f, -0.108796872f, 0.109993681f, -0.0772338137f, -0.0505098179f,
    -0.0711465627f, 0.0674153715f, -0.0844159126f, 0.117028721f, 0.0326165967f, 0.0479649678f, -0.00952787139f, -0.0674784109f,
    0.0628887936f, -0.057776995f, -0.153638139f, -0.0650326088f, 0.0273515806f, 0.101995923f, 0.0700528026f, 0.204396024f,
    0.0709363893f, -0.0468329862f, -0.013155832f, -0.116257802f, 0.0410904139f, -0.0967645869f, 0.0285992865f, -0.0109054837f,
    -0.0694507807f, 0.0273589604f, -0.0664200038f, -0.0922133103f, -0.0624532551f, -0.0302060544f, -0.0332971215f, 0.00895699486f,
    -0.101555631f, 0.114178747f, 0.0700141788f, -0.165853128f, -0.0382850133f, -0.0587364621f, -0.0897694826f, 0.0338165052f,
    0.0321625285f, 0.0537533499f, 0.0270546265f, -0.00573488325f, 0.0768499449f, 0.0608883835f, 0.037771564f, -0.00389292254f,
    0.0952367187f, -0.1768502f, -0.0536332652f, -0.0685581639f, 0.201788753f, 0.0728216097f, 0.0416994616f, 0.0270152017f,
    0.0771602914f, 0.0488819256f, 0.0917760655f, -0.115038827f, 0.105761945f, 0.194844455f, 0.0152330277f, -0.0866742805f,
    0.170599088f, 0.115752317f, 0.0232616439f, -0.0062392382f, 0.0544394441f, 0.141555682f, -0.00256390939f, 0.133630961f,
    0.0545609519f, -0.0321208462f, 0.0977057591f, -0.0507454015f, -0.0479824319f, -0.00220135157f, -0.0997835323f, 0.0569255762f,
    -0.00559566636f, 0.130963683f, 0.0658518225f, 0.104133271f, 0.238394052f, 0.214327648f, -0.0938840285f, -0.0285169929f,
    0.0542907715f, -0.18510586f, 0.0340482518f, 0.0268145762f, -0.0728882253f, 0.0156169059f, 0.0318812132f, -0.0399865843f,
    -0.0414322652f, -0.00624296954f, 0.0692298934f, -0.0331189334f, 0.0176556986f, 0.0405443572f, 0.16875495f, 0.0177182388f,
    -0.00810742006f, 0.0469158739f, 0.0660342202f, 0.019892592f, 0.0288608279f, -0.245219365f, 0.0613921732f, 0.0542536974f,
    0.0162783265f, 0.098266162f, 0.0552864671f, 0.0679781213f, -0.0161034502f, 0.101437591f, 0.100314245f, -0.0798361897f,
    0.117891505f, 0.100461297f, 0.0462642871f, 0.0938270837f, -0.0700443238f, -0.00150544324f, -0.0294865984f, -0.0280868206f,
    0.0109854313f, 0.0532651953f, 0.0362960882f, 0.018243311f, 0.187427208f, -0.0876441896f, 0.175048426f, 0.00945263728f,
    0.108345635f, 0.00416263193f, 0.0157478824f, 0.0694323927f, 0.04603073f, -0.0710331649f, -0.029846618f, 0.0332042761f,
    -0.181124911f, -0.215659499f, -0.146259815f, 0.16031751f, -0.0251383111f, 0.157251328f, -0.0462799147f, 0.00231726817f,
    0.0198461693f, 0.0138833141f, 0.072584033f, -0.0744520426f, -0.0363827161f, 0.00248302519f, 0.101314776f, -0.00574470544f,
    0.177139103f, 0.157041639f, 0.04014761f, 0.0485542305f, 0.0953724161f, 0.0559386536f, -0.0279268026f, -0.0645005256f,
    -0.148200631f, 0.11112427f, -0.0142954569f, -0.175655365f, 0.072906509f, -0.0592868291f, 0.0651971176f, 0.0787271187f,
    -0.150302157f, -0.0350293964f, -0.0608316399f, -0.0758410841f, -0.02192837f, -0.0638932139f, -0.131078556f, -0.0758053288f,
    -0.25191468f, 0.113671198f, -0.0146953054f, 0.0262735933f, -0.0578425862f, -0.0631504282f, -0.0463665985f, 0.194466516f,
    -0.100924298f, 0.197198778f, 0.0407197103f, -0.16461736f, 0.062707372f, 0.0384791978f, -0.178526327f, -0.333042711f,
    -0.03591723f, 0.0798629597f, -0.373220891f, 0.00912097283f, 0.147825435f, -0.0832523406f, 0.156162515f, 0.0044660233f,
