namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    0.194739893f, 0.041840829f, 0.0104496097f, -0.131301582f, 0.0321814865f, 0.0215808023f, -0.0659341365f, -0.0350840017f,
    -0.0787841529f, 0.0377887934f, -0.274112165f, 0.231645286f, -0.212110415f, -0.0506724119f, 0.046162229f, 0.221943349f,
    0.243081138f, 0.0126351574f, -0.122423001f, -0.127527192f, 0.0290615447f, -0.105586f, 0.0536865741f, 0.197580576f,
    -0.073484093f, -0.0889939293f, -0.00832932163f, 0.0322774015f, -0.0124467667f, -0.105569646f, -0.198255599f, 0.26748392f,
    -0.140370056f, 0.0696268678f, -0.108285867f, -0.0397076048f, -0.0600811131f, -0.0502264611f, 0.0485731922f, -0.0966885611f,
    0.374359071f, -0.22336787f, 0.0783691183f, 0.0230619218f, -0.0917055979f, -0.0421236046f, 0.0104818428f, 0.15297915f,
    -0.0802065283f, -0.074494116f, 0.0286620986f, 0.287386477f, -0.191231385f, -0.122202002f, 0.0979093313f, -0.128980413f,
    0.0206174646f, 0.0899284482f, -0.234330043f, -0.0397487171f, -0.174797416f, 0.189903095f, 0.20334515f, 0.154927865f,
    -0.0848190039f, -0.168679982f, 0.224345893f, -0.0993090272f, -0.178266332f, 0.14825815f, -0.019845454f, 0.0898770839f,
    -0.078318119f, -0.19643566f, 0.0789612755f, 0.117843866f, -0.0726324096f, 0.309257835f, 0.0720553026f, 0.0817929134f,
    0.228699833f, -0.028575642f, -0.160029426f, 0.0542591549f, 0.0415239781f, 0.145905465f, 0.0930064097f, -0.0163028184f,
    0.391127765f, 0.079385303f, -0.147887394f, -0.295872927f, -0.034911003f, -0.0881484076f, 0.026846284f, 0.194503158f,
    -0.104303896f, 0.0667816028f, -0.0781692937f, 0.134823635f, -0.120170616f, 0.10507337f, -0.0524524711f, -0.0230415761f,
    0.257682323f, 0.0826785192f, 0.0582197681f, 0.0499308445f, -0.341366142f, -0.0144741368f, -0.331537992f, 0.110393025f,
    0.0519850478f, 0.00182848214f, -0.146850511f, 0.0910051391f, 0.138820037f, -0.0771981031f, 0.26476106f, -0.0603456683f,
    0.0494625531f, 0.0154687129f, -0.0517805368f, 0.129563093f, 0.019277215f, -0.00533864042f, 0.0584901311f, -0.0864218175f,
    0.114309765f, -0.0716947243f, -0.141158193f, -0.237729535f, 0.016879037f, 0.00310919294f, 0.0880582631f, 0.115182698f,
    0.238559514f, -0.0633667409f, -0.0099412594f, 0.136964232f, -0.140725449f, 0.228396177f, 0.0619874857f, 0.0431798957f,
    0.0329337716f, -0.190703183f, -0.0465902649f, 0.164755479f, 0.105825566f, 0.0843825042f, -0.255480349f, 0.0481515788f,
    -0.0975219682f, 0.526973188f, 0.0178449471f, 0.14612101f, -0.103054732f, 0.0473315679f, -0.14882198f, 0.333479017f,
    0.0856987089f, 0.0327846967f, -0.016348945f, -0.126054555f, 0.104518421f, 0.166163683f, -0.0480958521f, 0.0927320793f,
    0.330955595f, -0.369194448f, 0.323044568f, -0.164819717f, -0.111754514f, 0.141638249f, -0.179123342f, 0.191838861f,
    -0.096861355f, 0.196032584f, -0.299748212f, 0.21474801f, -0.243872136f, 0.206812352f, -0.107549727f, -0.13509281f,
    -0.106767967f, 0.200187445f, 0.0653813407f, -1.03162638e-05f, -0.146794617f, -0.0287991501f, 0.0697556883f, 0.168518722f,
    -0.0278941784f, -0.0316247903f, -0.0616541021f, -0.0586075447f, 0.000625390967f, -0.202346072f, 0.0391134918f, -0.277324498f,
    0.166981861f, 0.116302289f, 0.0616165884f, 0.249789804f, 0.0973269418f, 0.227282852f, -0.0477849804f, 0.144094869f,
    0.0527471825f, 0.194317594f, -0.0999381542f, -0.224762499f, 0.150408328f, -0.149256378f, 0.365626067f, 0.160991982f,
    0.218655452f, -0.276457727f, 0.0168014728f, 0.171731219f, 0.0566344894f, -0.0251306836f, 0.144341812f, 0.0314030685f,
    -0.231260389f, -0.0865119994f, -0.188960522f, 0.00936998148f, 0.0590444319f, 0.229581624f, 0.143867478f, -0.0228571221f,
    0.119530521f, 0.16528444f, -0.0642499849f, -0.0529561378f, -0.181537718f, 0.0936260298f, -0.176360801f, -0.0822518989f,
    0.141013131f, -0.139912218f, -0.156619206f, -0.171994776f, 0.218534946f, 0.00414670724f, -0.191546068f, 0.186813429f,
    0.0808929726f, 0.0744881034f, 0.18731311f, 0.0781364664f, -0.16139029f, -0.126252845f, 0.164738402f, -0.12493033f,
    0.0205776114f, -0.0203099288f, 0.230651125f, 0.0276167728f, 0.114180624f, 0.0802685693f, -0.102574162f, -0.261353731f,
    -0.0530497245f, 0.236656994f, -0.0506121814f, 0.167135134f, 0.0871744081f, 0.0369971097f, 0.149827302f, -0.204877421f,
    -0.00133111654f, 0.178132892f, 0.0674622059f, -0.123021223f, -0.00296927523f, -0.00919645559f, -0.00840105861f, 0.260112494f,
    -0.0551452376f, -0.196728274f, 0.0619409084f, 0.0792023167f, 0.419394284f, 0.0159620568f, 0.203383103f, 0.00239502708f,
    -0.0267871954f, -0.00155369414f, 0.038307026f, -0.0830842927f, -0.0292945728f, 0.184860632f, 0.0870091766f, 0.0775700137f,
    0.233917892f, -0.0998486727f, -0.0535223186f, -0.176104218f, 0.0386697464f, 0.146746606f, 0.211732641f, 0.234678149f,
    -0.00294269086f, 0.0608480535f, -0.0708489791f, 0.00134780374f, -0.162619278f, 0.239237249f, -0.0930444524f, 0.113502599f,
    -0.126292214f, 0.0743175223f, -0.190809429f, -0.0917097181f, 0.0969397351f, 0.136826128f, 0.0694404095f, -0.222642392f,
    0.0847796127f, 0.234980226f, 0.142121777f, -0.0114511987f, 0.0432506092f, -0.13983804f, -0.0401823521f, -0.126797259f,
    -0.171995893f, 0.321178973f, -0.0932086632f, -0.0501505025f, -0.131823465f, -0.0300215855f, -0.0160979256f, 0.0498903058f,
    0.152877003f, -0.0935302749f, -0.366070777f, 0.172175735f, -0.0153721217f, -0.160585001f, 0.00739369448f, 0.0512489267f,
    0.0288913418f, -0.0483985804f, -0.0121351723f, 0.123472519f, 0.127227455f, -0.0456895046f, 0.0615546927f, 0.0604773238f,
    0.0625284463f, -0.0529936738f, 0.262710869f, -0.201784879f, 0.167449504f, -0.0982421786f, -0.039597556f, -0.10930533f,
    -0.317678988f, 0.128934592f, -0.237030715f, -0.225367352f, 0.239830628f, -0.0768751279f, -0.0862629935f, 0.0120104495f,
    0.0353498161f, -0.0261186957f, 0.272951037f, -0.0136631727f, 0.152231216f, 0.0615021959f, 0.0679407492f, -0.167437434f,
    0.0122011742f, -0.177439287f, -0.00900276471f, -0.117566869f, -0.239434302f, 0.0382832363f, 0.23143962f, -0.136912674f,
    0.118840963f, 0.215965018f, 0.307413369f, -0.0796047375f, 0.351309836f, -0.0225756411f, -0.191100061f, -0.0378134884f,
    0.0297480449f, 0.0448366851f, -0.010264487f, -0.0422525071f, 0.0894571692f, 0.0882886499f, -0.0373842418f, -0.15240021f,
    -0.177379891f, -0.103693701f, 0.238149479f, 0.0498743802f, 0.192571208f, 0.089119181f, 0.067426458f, 0.122414328f,
    -0.255794466f, -0.262593329f, -0.157015532f, 0.0512617864f, -0.166457236f, -0.0220999811f, 0.24235791f, -0.0354825892f,
    0.252225399f, 0.10260082f, -0.250397414f, -0.0679683909f, -0.0307049602f, 0.124040194f, -0.0066584982f, 0.100930318f,
    0.0650044829f, -0.00833713077f, -0.0573344678f, -0.276999801f, -0.0373094305f, -0.148674294f, 0.119904794f, -0.377878219f,
    -0.10302119f, -0.0426440351f, -0.204515308f, -0.0642577037f, -0.296655148f, 0.064863272f, -0.125162929f, 0.077830717f,
    -0.0116985207f, 0.272192746f, 0.0362423211f, 0.0556498729f, -0.10044954f, -0.155573487f, -0.452227235f, -0.288466752f,
    0.0654570535f, -0.189115077f, 0.0490780286f, 0.0780602098f, -0.0297523718f, -0.121173255f, 0.0130781187f, -0.051974915f,
    -0.0757606775f, -0.00664273603f, 0.0251091029f, -0.167916194f, -0.118981436f, -0.208914638f, 0.357236654f, -0.063597165f,
    0.0437515825f, -0.14260143f, 0.21121119f, -0.172179744f, 0.0444863737f, 0.107458025f, -0.0576868206f, -0.136587381f,
    0.125057414f, 0.00325707556f, 0.0902078077f, -0.0240839645f, -0.0177625734f, 0.00222130632f, -0.0956112593f, -0.268794954f,
    0.0904451832f, 0.0751884952f, -0.148328945f, 0.191753432f, 0.168635726f, -0.0497503616f, -0.133722484f, -0.0301943701f,
    -0.125141695f, 0.0892099291f, 0.0895481929f, 0.0550534688f, 0.00914118718f, -0.00580541184f, 0.037060488f, 0.157236695f,
    -0.0645283237f, 0.169442996f, 0.113909349f, -0.149856165f, 0.0380234309f, 0.0237789303f, -0.0480404533f, 0.141476825f,
    -0.0905252695f, -0.0449225828f, -0.152446017f, -0.174013421f, 0.131027371f, 0.00768667692f, -0.121569656f, -0.0351027884f,
    0.108507283f, -0.246019423f, -0.0311189089f, 0.00339455577f, 0.289818376f, -0.0019950557f, 0.0945899785f, -0.0629684329f,
    0.192860559f, -0.199936748f, -0.115772128f, 0.0677689835f, 0.0142741399f, -0.0799222887f, -0.0820045099f, 0.112424225f,
    0.286796659f, 0.255260974f, 0.067105256f, 0.0445969105f, 0.160646304f, -0.0174626242f, -0.159406066f, -0.0495871864f,
    0.303831071f, 0.078805767f, 0.0165599026f, 0.211202964f, 0.0758783221f, 0.163273364f, -0.0933951512f, 0.0787504837f,
    -0.104795851f, -0.170129806f, 0.230420053f, 0.0420485698f, 0.157552242f, -0.0114310319f, 0.213278949f, 0.196304068f,
    -0.253248006f, 0.219183654f, 0.0502317175f, -0.0772802159f, 0.135191947f, 0.0128108123f, -0.328812093f, 0.0491263829f,
    0.107382104f, 0.189274251f, 0.149639517f, 0.0870764703f, -0.114862822f, 0.122436866f, -0.159983188f, -0.224034354f,
    -0.204726249f, 0.112923168f, 0.139813885f, 0.131504893f, 0.115034349f, -0.119207591f, -0.0999954641f, -0.033704944f,
    0.0207814388f, 0.232842281f, -0.0684909821f, -0.0740118325f, -0.152215093f, -0.223406717f, 0.235970736f, -0.0825416148f,
    0.101477221f, -0.0260024574f, -0.0816370621f, 0.000417723408f, -0.0454570428f, 0.00121404673f, 0.332464814f, -0.00271989987f,
    0.0688053742f, 0.129392207f, -0.00388735207f, -0.0600424372f, -0.00416335883f, 0.217462584f, -0.0677035674f, -0.141811997f,
    -0.0878487006f, -0.241822273f, 0.0531195179f, 0.145440519f, -0.162671581f, -0.0245296024f, -0.115234472f, -0.0709435344f,
    -0.074180916f, -0.18569845f, 0.11082454f, -0.0239446964f, -0.0309977625f, 0.193523273f, -0.231024355f, 0.178137064f,
    -0.119190872f, -0.0754098818f, 0.190452665f, 0.216454685f, -0.151973352f, 0.274615884f, 0.00630757445f, -0.112306364f,
    0.0930029228f, 0.157191753f, -0.00371740106f, -0.239294693f, 0.00978376344f, -0.229091331f, 0.0278632995f, -0.254525214f,
    0.188971445f, -0.316505641f, -0.243859574f, -0.145307109f, -0.0925854519f, -0.166254893f, -0.0356339887f, -0.336402565f,
    -0.117510088f, 0.1092989f, 0.0768220499f, -0.0400157608f, -0.0370024219f, -0.0478333347f, 0.0480567329f, 0.117965579f,
    0.304150403f, 0.384168625f, -0.114222877f, -0.168133259f, -0.177988067f, -0.0265451986f, 0.0464191884f, 0.201808482f,
    0.106900677f, 0.0129338969f, -0.010563286f, -0.0450089686f, -0.16765511f, -0.0629971996f, 0.168503225f, 0.0479381233f,
    0.177883863f, -0.164676428f, 0.0292953141f, -0.0500152521f, 0.150534347f, 0.0980284736f, 0.00778516242f, 0.14061819f,
    -0.119989201f, -0.190628901f, -0.0678876638f, 0.0539929681f, 0.0491811372f, 0.199663118f, 0.108172096f, -0.258909345f,
    -0.0956298858f, -0.187520698f, 0.214535713f, 0.0315692201f, 0.0102828704f, -0.0224332772f, 0.0668481961f, 0.00912401266f,
    -0.0542549975f, -0.228264257f, -0.0849947408f, -0.251953423f, -0.411682785f, 0.150400981f, 0.103815354f, 0.211346865f,
    0.0885653272f, 0.104748286f, -0.0183854755f, 0.00177491701f, -0.190403983f, 0.145761162f, -0.0789421126f, 0.0315617397f,
    0.198391184f, 0.0680798441f, -0.00928287953f, -0.0900902823f, -0.180798039f, 0.0615225956f, -0.0076192501f, -0.0296159796f,
    -0.0167151783f, -0.25596267f, 0.170060575f, -0.0168889873f, -0.0199751463f, -0.00882774033f, 0.0685625598f, -0.0717579424f,
    0.128903836f, 0.0563389063f, -0.403254896f, 0.174362212f, 0.0936037675f, 0.067269519f, -0.022506956f, -0.0859112963f,
    -0.0977764502f, -0.206117809f, -0.0790557489f, -0.149189308f, 0.303972453f, 0.0714808777f, -0.00909335725f, -0.193739638f,
    0.0992446914f, -0.0643316805f, -0.0209249146f, 0.154191613f, -0.258814365f, -0.0234182309f, -0.165710613f, -0.208284408f,
    0.148675486f, 0.0195904505f, -0.0281233005f, 0.117570557f, -0.0658562258f, 0.0905385017f, -0.0540842116f, -0.240042284f,
    0.195289716f, 0.218357921f, -0.266049862f, 0.167336226f, -0.256785065f, 0.0854465142f, -0.394219875f, -0.0102087725f,
    -0.30039531f, 0.169258639f, -0.230307147f, -0.0599767156f, 0.0121614076f, 0.215034604f, -0.151843339f, -0.142915413f,
    0.0701905265f, -0.00975501444f, 0.0434668735f, 0.0906315371f, 0.153169185f, -0.0121301692f, 0.132437304f, -0.0501292907f,
    0.0548410341f, -0.240119398f, 0.213136688f, 0.277694702f, 0.0138335116f, 0.0784908012f, 0.00816478394f, 0.158371776f,
    -0.0154386563f, 0.0940203592f, 0.0521175563f, 0.0961872041f, -0.288918614f, 0.146732554f, 0.00681240996f, -0.059335839f,
    -0.0834127292f, 0.127121627f, -0.0632384866f, 0.191698045f, 0.24505496f, 0.227939412f, -0.0764021203f, -0.103366636f,
    0.00278131012f, -0.0349979773f, -0.0467285775f, -0.183811262f, -0.12567547f, -0.0121079432f, -0.0232381783f, 0.0306105427f,
    -0.13871026f, 0.23506318f, 0.0299332384f, 0.156265408f, -0.0834677815f, -0.0278473776f, 0.081327267f, 0.152892694f,
    0.0170158613f, -0.0976250246f, 0.145932972f, -0.101599894f, -0.0542003177f, 0.0829090178f, 0.15319778f, -0.0978271663f,
    0.149084106f, -0.0251450576f, 0.17120485f, 0.180646718f, 0.0566576049f, 0.230967447f, -0.105508901f, -0.0685760304f,
    0.25966382f, 0.188884869f, -0.0334365629f, -0.187455326f, -0.194870844f, -0.120449044f, -0.217511669f, -0.0431780256f,
    -0.0212904345f, 0.0233860891f, -0.267516673f, 0.00227872864f, 0.0131706949f, -0.0673616603f, 0.0372257233f, -0.126892552f,
    0.0870885104f, 0.0538244136f, -0.0602496751f, -0.065285936f, -0.146295503f, -0.27987057f, 0.0586144216f, -0.0404763333f,
    0.0275758225f, 0.0959559903f, 0.0770758837f, -0.0731891915f, -0.102502622f, 0.114241853f, -0.0706190467f, -0.0687755123f,
    -0.0505463034f, 0.135589927f, 0.264287204f, 0.0521789454f, 0.187307283f, -0.146762997f, -0.0165688954f, -0.223895594f,
    0.104627378f, 0.10116946f, -0.277605206f, 0.00448103901f, 0.0958598107f, 0.050924927f, -0.299758404f, -0.0352398083f,
    -0.0597254708f, 0.058258906f, 0.0150391571f, -0.294324666f, 0.16717802f, -0.0211009309f, -0.0862277672f, -0.00819296483f,
    -0.22726588f, 0.091384761f, -0.0215150043f, -0.228188321f, -0.0536918528f, 0.298261076f, -0.00790943671f, -0.0521537475f,
    -0.136180311f, 0.289050251f, 0.0152169745f, 0.0207094029f, 0.14851959f, -0.0231948607f, -0.087770097f, 0.164265931f,
    0.118816279f, 0.209189087f, -0.190701127f, 0.240669936f, 0.198282272f, 0.0983088315f, -0.135778189f, -0.0817504078f,
    0.0827347264f, 0.00215000659f, 0.19145678f, 0.091966629f, -0.0854053646f, -0.101202093f, 0.177691653f, 0.0428134799f,
    -0.0929365456f, -0.153423712f, -0.050634779f, -0.17996107f, 0.197906584f, -0.0855775997f, 0.162194401f, -0.0216667522f,
    0.0423769206f, -0.218640924f, -0.0964803025f, -0.0512017384f, -0.0749253109f, -0.297681481f, 0.149687618f, 0.188590497f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK1_B[32] =
#endif
{
    0.0905099362f, 0.0360931158f, 0.0786875635f, 0.104583956f, 0.0935097784f, 0.0793494508f, 0.0182972495f, -0.0354267806f,
    0.00738871051f, -0.029266933f, 0.00168513588f, 0.113365829f, 0.0329855159f, 0.122408174f, 0.130749628f, 0.0558890179f,
    0.0632614493f, 0.0343510769f, 0.0208220091f, 0.108002841f, 0.0802244693f, 0.055931516f, 0.00821951032f, 0.0994086117f,
    -0.0151652666f, -0.00872046873f, -0.00560731068f, 0.0550386235f, 0.0763319656f, 0.0673775971f, 0.0391624831f, 0.0936519429f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK2_W[1024] =
#endif
{
    0.0914264992f, 0.129294962f, 0.116994254f, 0.170071274f, -0.23611784f, -0.24715887f, 0.0808592215f, 0.133734792f,
    0.236607447f, 0.0123297675f, -0.0844292045f, -0.0548835471f, -0.0111440439f, 0.017223103f, -0.264899552f, 0.0130941179f,
    0.199930489f, -0.0278937481f, -0.119622186f, -0.154081792f, 0.0793099776f, -0.103155598f, 0.0389064699f, 0.239800557f,
    0.00990541279f, 0.132955194f, -0.0308445394f, 0.118201129f, -0.0820567533f, 0.209820271f, 0.0625883639f, 0.217158392f,
    0.0774784088f, 0.106319733f, 0.131509036f, -0.0279105622f, -0.205478802f, 0.086187087f, -0.045092117f, 0.104349233f,
    -0.0730980411f, -0.0580967516f, -0.354480267f, 0.216687322f, -0.244324595f, -0.142216966f, 0.077315256f, 0.256812632f,
    -0.0351731554f, -0.0253231879f, 0.0835963115f, -0.0669024214f, -0.0750569925f, 0.207455859f, -0.0495709293f, 0.0400594585f,
    -0.0563778989f, -0.0521111377f, 0.207561016f, -0.0414701775f, 0.0343456306f, -0.149235606f, 0.0616548434f, -0.0739841089f,
    0.14255707f, 0.136955053f, 0.0709271207f, 0.229133114f, -0.184194431f, -0.225249797f, 0.0573240668f, -0.095196262f,
    -0.170189112f, 0.239168018f, 0.0842684731f, -0.0308983773f, -0.112085961f, 0.135131702f, -0.0740773007f, -0.0944716632f,
    -0.216265365f, 0.205085143f, 0.0375997797f, -0.0928522199f, -0.223702222f, -0.129293799f, 0.0474769808f, -0.112937681f,
    0.14428407f, 0.258562207f, 0.20973438f, 0.119391188f, 0.136572167f, -0.0612339824f, -0.00908078998f, -0.196246684f,
    0.25331369f, -0.0379598476f, -0.321451098f, 0.064602457f, 0.0581308454f, -0.135403037f, 0.154613823f, 0.232538179f,
    -0.190591633f, -0.113115907f, 0.153366238f, 0.0659375116f, 0.158243209f, -0.0256094225f, -0.0534779951f, -0.189879f,
    0.376630872f, 0.09578114f, -0.0405034609f, 0.14265193f, 0.114822909f, 0.09763024f, 0.269078434f, -0.0192773119f,
    0.174708068f, 0.0533087142f, 0.000735714159f, 0.0297219586f, -0.106907539f, 0.0878021941f, -0.0683716908f, 0.103515588f,
    0.0902453512f, 0.0310093407f, -0.220015451f, 0.112488441f, -0.0153008532f, 0.100170545f, 0.198201224f, -0.0670522377f,
    0.0401340127f, 0.299776942f, -0.262688726f, -0.0290055908f, -0.232145399f, -0.0481506437f, -0.227344081f, 0.114682041f,
    -0.170437232f, 0.122499064f, -0.0778958499f, 0.0903884843f, -0.162704974f, 0.18671453f, -0.222695485f, 0.020823298f,
    0.0745589435f, -0.106973037f, 0.0642484203f, -0.0357846916f, 0.124737777f, 0.22034283f, 0.0226574074f, 0.0274857916f,
    0.0903338343f, 0.0413678102f, 0.0126051866f, -0.0488060489f, 0.328018606f, 0.208275676f, -0.0362561755f, -0.188760087f,
    -0.00115308748f, 0.211132377f, 0.00974371657f, 0.049554754f, -0.0251431223f, -0.0266867392f, -0.126541123f, 0.207502633f,
    -0.0464088321f, -0.20919247f, -0.193004966f, 0.120041512f, -0.0121704433f, -0.0236735363f, -0.00294069923f, 0.0839087665f,
    -0.103384256f, -0.0649048388f, -0.142945379f, -0.17411305f, 0.0179774016f, -0.128067628f, 0.14404875f, 0.130483076f,
    -0.0510910191f, -0.317124009f, -0.0917803571f, 0.0796484649f, 0.159118384f, -0.0497557037f, 0.215386674f, 0.0418539122f,
    -0.0317026563f, 0.112649277f, -0.214097381f, 0.161542147f, -0.120334558f, 0.0026509203f, -0.0801534429f, 0.285663545f,
    -0.0296215378f, -0.239824101f, -0.104527265f, 0.112272292f, 0.0765237883f, 0.0295275692f, -0.028175246f, 0.0810905099f,
    0.000784897362f, 0.0784392804f, -0.0951083302f, -0.241155475f, -0.131900638f, -0.0769458786f, 0.202994898f, 0.121718869f,
    -0.11078117f, -0.015500864f, 0.0387663096f, 0.158525005f, -0.0578214638f, 0.164083689f, 0.0448591113f, 0.0445212275f,
    -0.263526499f, 0.0540531836f, 0.0443708971f, -0.186541796f, 0.178939626f, -0.105855815f, -0.190602794f, 0.266269892f,
    0.160583571f, 0.0757453144f, 0.0404809974f, -0.16019839f, -0.231873438f, -0.198285252f, 0.242949575f, -0.27708897f,
    -0.0665381551f, -0.24684453f, -0.0534334332f, -0.0797868446f, 0.0391307548f, -0.0202832855f, 0.206665248f, 0.222716749f,
    -0.12950623f, -0.0366912335f, -0.0777649432f, -0.0391194969f, 0.0836141109f, -0.118976004f, -0.0892471001f, 0.0791323707f,
    -0.290354192f, 0.0819573849f, -0.0577778406f, 0.222714856f, 0.0392412655f, -0.164674103f, 0.13771385f, -0.187173784f,
    -0.00262848125f, 0.159914181f, -0.0405163094f, 0.0375087298f, 0.0529180504f, 0.13236843f, -0.00446919771f, -0.0173438694f,
    0.0159615614f, -0.264698625f, -0.0883619189f, -0.386994213f, -0.0334769748f, 0.111963235f, -0.197651252f, 0.0374184772f,
    -0.124842182f, -0.00849294756f, -0.281730622f, 0.144675061f, 0.0626313388f, -0.1036966f, -0.0844324157f, -0.040648032f,
    0.135854214f, 0.0169715844f, 0.121480346f, 0.16963245f, -0.252050459f, 0.0432486944f, -0.033123035f, -0.212122709f,
    -0.119418778f, 0.0261888709f, -0.0101048006f, -0.220214218f, -0.0437574126f, -0.329164475f, -0.236543879f, 0.0487572141f,
    -0.144261256f, 0.104178421f, -0.0411063395f, 0.00724381907f, -0.0339901373f, -0.114544317f, 0.06714461f, 0.0400938764f,
    -0.112766244f, -0.160746574f, -0.195683375f, 0.344738096f, 0.0997275636f, -0.176568076f, 0.0974076614f, 0.144738734f,
    0.0547979996f, 0.100454301f, 0.00882320572f, -0.114752002f, -0.106143475f, 0.0710190833f, 0.118884742f, -0.0177666955f,
    0.0531011261f, -0.168055445f, -0.0306126922f, 0.275666028f, 0.10509567f, -0.127905577f, 0.143657774f, 0.263978839f,
    -0.068681255f, -0.0419711769f, -0.0369724929f, -0.0856356025f, -0.0148734795f, 0.00560584944f, 0.243160948f, -0.109540738f,
    -0.389987648f, 0.000636402168f, 0.0400887989f, 0.00656469259f, -0.0237970464f, -0.0237257481f, -0.0551172346f, -0.00843761675f,
    -0.00689293444f, 0.00575546315f, 0.0990987197f, 0.138164148f, -0.145380795f, -0.0825400054f, 0.0405976959f, 0.257127583f,
    0.171772525f, -0.0666768029f, 0.063553825f, 0.123432718f, 0.0943514258f, 0.254780531f, 0.101708032f, -0.0599148497f,
    0.0487159006f, -0.303595006f, 0.00791362766f, 0.180258706f, 0.140831143f, 0.0534584001f, -0.199732989f, -0.0832980275f,
    0.014882206f, -0.137546837f, 0.152698278f, 0.151304334f, 0.0746617764f, -0.179691732f, 0.0200883355f, 0.265520841f,
    0.0837821588f, -0.111234426f, 0.0819634199f, 0.044863686f, 0.132509977f, -0.0332248956f, -0.056622535f, 0.0284840986f,
    -0.0791305155f, 0.186432198f, 0.0359956436f, 0.0579794347f, -0.0694403425f, -0.124671169f, 0.0979526937f, -0.390176028f,
    0.141488358f, 0.084356308f, 0.0847520605f, -0.0158289485f, -0.196445554f, 0.0667504668f, 0.107545935f, -0.215904415f,
    0.0806650966f, -0.0743499845f, -0.31233567f, -0.0566031709f, 0.0868613422f, 0.163694143f, -0.0636326373f, -0.111120202f,
    -0.141700029f, 0.0584450252f, 0.341795027f, -0.0981441289f, 0.0455169566f, -0.174518809f, -0.0913085863f, -0.1652271f,
    0.0195252374f, -0.400144219f, 0.0453232005f, 0.245792434f, 0.0357390419f, -0.0313820839f, 0.232743874f, 0.105147816f,
    0.0129113393f, -0.265683979f, 0.128139958f, -0.297407836f, -0.1129122f, 0.378028691f, -0.0694605634f, -0.192394823f,
    -0.146687657f, 0.0989573672f, -0.0515415221f, -0.0600796342f, -0.303740352f, 0.0655974597f, 0.0780011937f, 0.128562659f,
    -0.249349907f, -0.0539146289f, -0.0223217253f, 0.0460409634f, -0.0269346796f, 0.0927882865f, 0.209598392f, -0.120301835f,
    -0.0933910683f, 0.144953087f, 0.0842221528f, -0.269097745f, 0.125313699f, 0.140475184f, -0.00501344772f, -0.0627917722f,
    0.00812054891f, 0.293939382f, 0.210706085f, 0.0310118012f, -0.19930543f, 0.221573293f, 0.112119339f, 0.0608794019f,
    0.249948621f, -0.0656954721f, 0.194619209f, 0.266459107f, -0.112660937f, 0.0172066707f, 0.0877973884f, 0.0275391825f,
    -0.0509296507f, 0.0752126798f, -0.0667145029f, -0.134141296f, -0.270518631f, 0.149603128f, 0.0204698872f, 0.109718099f,
    -0.0909447819f, 0.033892002f, 0.0973096192f, -0.0739508867f, 0.161484316f, -0.0157987699f, -0.123218901f, 0.0432061926f,
    0.037700668f, 0.0441739745f, 0.225199342f, 0.0304075535f, -0.0104924068f, -0.268353462f, -0.219332725f, 0.281459302f,
    0.321617335f, -0.0492590331f, 0.343832254f, 0.352425516f, -0.00150255929f, 0.296683669f, 0.0508029833f, -0.0473520942f,
    0.157562494f, 0.145012602f, -0.0994237363f, -0.115414694f, -0.117833354f, -0.150124043f, 0.23494634f, -0.0722467378f,
    -0.0931547061f, -0.155588716f, -0.0806400925f, -0.0326498859f, 0.0556973629f, -0.052081693f, 0.0751214772f, 0.075907819f,
    0.105082914f, -0.0264474265f, -0.193364099f, 0.0479927137f, 0.144016609f, 0.159103811f, -0.0582242198f, -0.14245148f,
    0.0438541956f, 0.00302976416f, -0.326533765f, -0.0441523157f, 0.155054674f, -0.00283601112f, 0.10084217f, 0.0521468148f,
    0.036590077f, -0.237669155f, 0.0479146615f, -0.211096942f, 0.294772655f, -0.128943533f, 0.223319247f, 0.115927793f,
    0.067193538f, 0.261396885f, -0.165590808f, 0.0363528356f, -0.152797505f, 0.096996963f, 0.0849894956f, -0.100297317f,
    0.0434706099f, -0.00678614713f, -0.00423351768f, -0.260059088f, -0.208644703f, 0.310061067f, 0.0470517389f, 0.0369127989f,
    0.173848346f, -0.0578154512f, 0.2436883f, 0.125954702f, -0.0359528512f, 0.133917376f, 0.167851642f, 0.136373684f,
    0.227696285f, -0.0989886895f, 0.139574647f, -0.114434153f, -0.115571626f, 0.0373614617f, -0.105202824f, -0.1438981f,
