namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
alignas(16) static __device__ constexpr float LAM_BLK4_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK4_W[1024] =
#endif
{
    -0.0035794687f, -0.0334845446f, -0.028068671f, -0.0269967373f, -0.00568007631f, -0.0111841839f, -0.0559002683f, -0.15442574f,
    -0.0942884535f, 0.0285362583f, -0.121826157f, 0.0729172155f, -0.0112952301f, 0.00585952634f, 0.0251274519f, -0.0130976839f,
    -0.0109772868f, 0.0795078725f, -0.0485773087f, -0.079486981f, 0.0261106584f, 0.037292216f, -0.0769153759f, -0.0131944548f,
    -0.0650258288f, -0.0174303297f, -0.0428239629f, -0.00901380926f, 0.0508438013f, 0.0477919281f, -0.117657207f, -0.258053392f,
    -0.100155048f, -0.0940269679f, -0.0389024876f, 0.0111664217f, -0.0159918573f, -0.0194494501f, -0.039795205f, -0.0484462269f,
    0.0342544243f, 0.051513698f, 0.0444223098f, -0.0218619108f, 0.0118061593f, 0.0466694497f, -0.017630348f, -0.00513955485f,
    -0.0201666299f, -0.0628556237f, -0.0325023383f, 0.0201233495f, -0.0102246515f, 0.0510561466f, -0.0511878058f, -0.0151044102f,
    -0.000679378514f, -0.00386511022f, -0.0127290944f, -0.0235705934f, -0.00184909254f, -0.0197235122f, -0.0598805994f, -0.0258913878f,
    -0.0499641411f, -0.000433689245f, -0.149491131f, -0.0374068916f, -0.0262049753f, -0.0116998618f, 0.00305110915f, -0.030690074f,
    -0.0247216281f, -0.0475958288f, -0.0313629508f, -0.0165623482f, -0.0733592063f, -0.00486134319f, -0.00452782074f, 0.0148226283f,
    0.0422598086f, -0.0622195788f, -0.0266233664f, 0.014289394f, -0.0139736868f, -0.0487089828f, 0.0183079857f, -0.00218428974f,
    -0.0299283359f, -0.0378935263f, -0.0484074242f, -0.0647148192f, 0.0445005856f, 0.0497770533f, 0.0229346473f, 0.00648986688f,
    -0.0089653451f, 0.0311918277f, 0.0807427242f, -0.008286139f, -0.0887735486f, 0.0405119509f, -0.108174875f, -0.0432374515f,
    -0.0374682136f, 0.00602219068f, -0.0564653091f, -0.0285788476f, -0.142556727f, 0.0740918964f, -0.0960483775f, -0.0387249142f,
    -0.0057907938f, 0.00269017695f, 0.0508257747f, 0.0336359963f, 0.0696592852f, 0.092324242f, 0.0440549999f, -0.0736160874f,
    0.0322552845f, -0.0591586791f, 0.0811987519f, -0.0189823285f, 0.0343070962f, 0.0139943929f, 0.0124654854f, 0.0418269336f,
    -0.015771443f, -0.0429796576f, 0.0506556705f, 0.0356638171f, -0.0184893701f, -0.103384003f, 0.0635649413f, -0.0488853157f,
    0.0467813797f, 0.109082356f, -0.0345421173f, 0.0266098008f, -0.0349495895f, -0.0861298442f, 0.0385082774f, -0.0130923241f,
    -0.0336342491f, 0.0511068702f, 0.114629813f, -0.0565402284f, 0.0833440349f, 0.0941796973f, -0.0790379494f, 0.0640153885f,
    -0.00452231104f, -0.0897406414f, -0.0887886137f, -0.000618975901f, -0.0806096643f, 0.121573649f, -0.0105890241f, -0.0856021494f,
    -0.0571291931f, -0.0356099829f, 0.0232574735f, 0.0152282408f, -0.0974550173f, 0.0447181985f, -0.103109956f, -0.0272285528f,
    -0.0283962097f, 0.023777565f, 0.0179390088f, 0.0680104941f, -0.0772292539f, -0.0457594879f, -0.105612345f, -0.0050131497f,
    -0.00577096129f, -0.0457149334f, -0.0120046716f, 0.0300943907f, 0.0785365477f, -0.224643394f, 0.134555459f, -0.0191029795f,
    0.0476403199f, 0.0500752218f, -0.0831362009f, -0.0410571359f, -0.115135685f, -0.0317756161f, -0.0314655416f, -0.0636286661f,
    0.0229060296f, -0.0877203643f, -0.0287314784f, -0.083180204f, -0.0953971148f, 0.0557558425f, -0.0527596027f, 0.00477654254f,
    0.064203456f, -0.0903498381f, 0.0395552367f, -0.0434087403f, -0.0118459659f, 0.0162567981f, -0.0559617616f, 0.00516456086f,
    0.0142368656f, -0.00354747218f, 0.0284026805f, -0.0316099152f, 0.0431396626f, 0.0461192504f, 0.0330055989f, -0.061201036f,
    0.0522496738f, -0.0168735925f, 0.017780602f, -0.027498031f, -0.0413420983f, -0.0618494228f, -0.0336168818f, -0.00193596713f,
    0.0635871589f, -0.0342112482f, 0.0129127614f, -0.168137789f, 0.0152086057f, -0.157331809f, 0.0149503397f, -0.184591338f,
    0.0505069345f, -0.176853493f, -0.0491586328f, 0.0399505086f, -0.104064636f, 0.00772782415f, -0.561703026f, 0.0541580915f,
    0.0155596836f, 0.125851616f, 0.0975068212f, -0.0436966494f, 0.0217372831f, 0.0942234695f, 0.0328557156f, 0.0429839417f,
    0.0204122905f, -0.157317415f, 0.00588547718f, -0.263449103f, 0.0214436576f, -0.183597296f, 0.0267630182f, -0.0701042116f,
    -0.0226511881f, 0.0213970095f, -0.0527237132f, 0.0468391962f, -0.0236152541f, -0.053466022f, -0.0268764012f, -0.0486973748f,
    0.0103252325f, -0.0252295323f, -0.0786034763f, 0.000863208668f, -0.0320587903f, 0.0852347165f, -0.0353705809f, -0.0576550812f,
    -0.0283699129f, 0.0143082412f, -0.0767744333f, -0.0454140119f, -0.0163894463f, -0.0818258077f, 0.0121285059f, -0.103186727f,
    0.0505077764f, 0.0210296009f, -0.0135577517f, -0.0569566973f, -0.014195458f, 0.0212177429f, 0.0518884473f, 0.0153411971f,
    0.0970849544f, 0.0106581673f, 0.0364173353f, -0.0249947291f, 0.0382269099f, -0.055070553f, 0.0488008521f, 0.0445006415f,
    0.0403236896f, -0.069766961f, 0.0482014567f, -0.0824801847f, 0.0938896388f, -0.0598044619f, -0.107789688f, -0.0354200304f,
    -0.00785716809f, 0.0171650592f, 0.010325985f, -0.0172460098f, -0.0931341946f, 0.0538321212f, 0.0027675759f, -0.10666699f,
    0.0592279471f, 0.0157230273f, 0.0350543298f, -0.0625136346f, -0.0166372266f, -0.0472502336f, -0.00115931802f, 0.00699640345f,
    -0.00212581013f, -0.03677449f, 0.0209764764f, 0.00217353855f, -0.0431357622f, -0.0296748895f, -0.0556625389f, -0.00583331054f,
    -0.0192564186f, -0.0205113925f, -0.0431512892f, -0.0443488099f, -0.0431274958f, 0.0104949707f, 0.0109260976f, -0.0164286438f,
    0.0824616104f, 0.0412280485f, -0.0412164405f, 0.0190273318f, 0.0190761182f, -0.048130881f, -0.0150385285f, 0.0298323967f,
    -0.0477253497f, -0.0511819497f, 0.0281467028f, -0.0247468855f, -0.0681850165f, 0.0434626304f, -0.0712449476f, -0.0342094824f,
    0.00160243968f, -0.037205819f, -0.0547103845f, 0.16640906f, 0.00694099721f, 0.114165939f, 0.0255702697f, 0.0316475965f,
    -0.191220671f, 0.10645812f, -0.0471499674f, -0.0145190945f, 0.0265782494f, 0.0167021006f, -0.0193692688f, 0.0347688124f,
    0.0563987084f, 0.0327474028f, 0.0047571254f, -0.000527258089f, -0.109610811f, 0.065418452f, -0.202376813f, -0.0486468524f,
    -0.393113911f, -0.0196307339f, -0.0170640033f, 0.0231870022f, -0.170466289f, 0.128521577f, -0.281562924f, 0.0153064542f,
    -0.00995147042f, -0.031985987f, -0.0615111664f, -0.0657162443f, 0.00214215717f, -0.364798576f, 0.0931126997f, 0.0590592586f,
    -0.0301401522f, -0.0415115654f, -0.00224495796f, -0.0278884079f, -0.0527678579f, -0.159214556f, 0.0756631419f, 0.112578638f,
    -0.0912423581f, 0.0830448046f, 0.0240167975f, 0.0387018695f, -0.0556196608f, -0.321828038f, -0.0315070003f, -0.0174451545f,
    0.0323123895f, 0.10968142f, -0.0699472502f, -0.133528695f, -0.076091364f, 0.0845696926f, 0.0707952082f, 0.0137436623f,
    -0.032208018f, 0.0682683438f, 0.0576979779f, 0.0278226826f, 0.0520282462f, 0.0645219684f, 0.0348867103f, -0.0278604869f,
    -0.0181756876f, 0.00690350775f, -0.0329942331f, -0.1150814f, -0.0921169296f, 0.0190224051f, -0.0132527892f, 0.0504726954f,
    0.0366905555f, -0.029416956f, 0.0626913756f, 0.0411057845f, -0.0471039601f, -0.0459538251f, -0.0559928268f, -0.00820338726f,
    -0.0267406963f, -0.046087306f, -0.000220725371f, -0.14883329f, 0.0634747669f, 0.0573051386f, 0.0533245765f, -0.00814757962f,
    0.0645580366f, -0.00343124545f, 0.0432245284f, 0.0274854004f, -0.0212808549f, 0.109944761f, -0.0142317666f, -0.0216667037f,
    -0.0370982178f, 0.0378622822f, 0.00519175129f, 0.0969402343f, -0.00374224223f, 0.0726565868f, -0.0624445528f, -0.0660166144f,
    0.0744814947f, -0.10406547f, 0.00775999809f, 0.00934354588f, -0.0717242882f, -0.0264998786f, -0.0901665166f, 0.128915548f,
    -0.0455099642f, 0.0653659478f, -0.0669899136f, 0.015527755f, -0.0787628293f, -0.0399426483f, 0.0324233584f, -0.0877917632f,
    0.0372663327f, 0.0320629515f, -0.0246686172f, 0.0938107297f, 0.0549012013f, -0.13358894f, 0.0814703852f, 0.0356928967f,
    -0.0333471149f, -0.0495705828f, 0.0149245206f, 0.0848956332f, -0.062348485f, -0.0532600656f, -0.0085610142f, 0.0487278141f,
    0.0446820818f, -0.00112479436f, 0.0144460518f, -0.0309960563f, -0.0545742363f, 0.0207141507f, 0.0115849208f, 0.0180831123f,
    0.0718044788f, -0.0048306901f, 0.0176529009f, -0.00642773416f, 0.0173025019f, -0.0156025086f, -0.0449730642f, 0.019107949f,
    0.0520054586f, -0.0151764555f, -0.047171887f, -0.0265852045f, -0.0877756402f, -0.019598322f, -0.0192696657f, 0.00962536316f,
    -0.00545065152f, -0.000167874605f, -0.0158086866f, -0.0482435524f, 0.0432396308f, -0.0198067911f, -0.025607666f, -0.0455405712f,
    -0.00296184211f, -0.0779256821f, 0.0406563245f, -0.02308934f, -0.067581825f, -0.0275969561f, -0.0667815879f, 0.00511453254f,
    -0.0691179559f, -0.0162274949f, 0.0435901247f, 0.0294416714f, 0.049572967f, 0.0454727076f, -0.00147180702f, 0.0064612194f,
    0.102773905f, 0.0513467342f, 0.0639791563f, 0.074089244f, 0.00810370874f, 0.00187015068f, 0.0242785104f, 0.0068827495f,
    0.0199787132f, -0.0216209944f, -0.00079943164f, 0.0762994662f, 0.125277355f, -0.00325314491f, -3.49835354e-05f, -0.0213216878f,
    -0.0437038839f, 0.00581330853f, 0.0202141926f, 0.0383095294f, -0.0194975492f, -0.0136890458f, 0.00202953327f, 0.0269111078f,
    -0.0356137305f, 0.0264051985f, 0.0201107655f, 0.0749255791f, 0.00578661682f, -0.0360548384f, -0.0268984921f, -0.0132712563f,
    -0.0193538293f, -0.0650773868f, -0.0423105545f, 0.154828072f, -0.00229985849f, 0.0202460978f, -0.0188249052f, -0.0214986168f,
    -0.0547459498f, 0.0693228766f, -0.0487187691f, -0.00797516946f, 0.0661478639f, 0.0892155319f, -0.0408763997f, 0.0508830473f,
    -0.0494288728f, -0.0152768232f, -0.0811242685f, -0.0553496778f, 0.0867287144f, -0.00181549171f, -0.0775534958f, -0.0161493886f,
    -0.120940834f, -0.0212760027f, 0.0916803405f, 0.0285726544f, -0.069792904f, -0.0562557168f, 0.0179751851f, 0.0220524613f,
    -0.0027530482f, -0.0346277207f, 0.023851797f, -0.0328294747f, -0.0232772455f, -0.0571663342f, 0.0119358236f, -0.0474547148f,
    -0.0194487292f, -0.0358114503f, 0.0298361965f, 0.0237845331f, 0.0239388738f, -0.0169244818f, -0.0370709337f, 0.0107846493f,
    0.0295733362f, 0.00129990175f, -0.0645572916f, -0.0249969512f, -0.0363070518f, -0.037442442f, -0.0233157985f, 0.0100938324f,
    -0.0290080551f, 0.0266512111f, -0.0308902133f, -0.0317956582f, 0.0302048139f, 0.0257468931f, -0.00533738546f, -0.0589456521f,
    0.0241269507f, 0.0188319683f, -0.0681708232f, -0.0561220944f, 0.0129689826f, 0.102300264f, -0.30990687f, -0.050476566f,
    0.0834673941f, -0.0743519515f, 0.0409320369f, 0.0760892332f, 0.0245293397f, -0.105891742f, -0.00858877413f, -0.111144945f,
    0.0411109366f, 0.301791251f, -0.0810847357f, -0.0222112332f, 0.00920948945f, 0.0436149463f, 0.0490771942f, 0.0882304758f,
    -0.464400232f, -0.199386925f, 0.0118423216f, 0.0275432989f, 0.0224937424f, 0.00615189504f, 0.0919608623f, -0.21255371f,
    0.00599188358f, -0.0286429357f, -0.0520133115f, 0.0534004234f, 0.0325819664f, -0.0960320234f, 0.0600169338f, -0.00570025062f,
    -0.0322820842f, -0.193141907f, 0.0236182529f, 0.0744831711f, -0.000753672037f, -0.0272980258f, 0.0113473712f, 0.0461349189f,
    0.0135128507f, -0.0888713822f, 0.0260374416f, 0.0963683277f, 0.0935369805f, -0.0165827014f, 0.00803949777f, -0.0749518499f,
    0.057455834f, 0.0786537454f, -0.0316953547f, -0.109934762f, 0.136816397f, 0.0112217795f, 0.0529269241f, 0.0389624462f,
    -0.00667063287f, 0.0119928457f, -0.0367893502f, 0.00195381464f, -0.134645045f, -0.108502276f, -0.148577154f, -0.0562859364f,
    -0.11959137f, -0.00128571875f, 0.0514139645f, -0.0115958406f, 0.0174790118f, -0.016567409f, 0.0488059632f, -0.135581717f,
    -0.0495873876f, -0.0808278248f, -0.450619966f, 0.00901630707f, -0.0957822353f, 0.0503996722f, -0.099291347f, -0.0425917581f,
    -0.0731398165f, -0.000181404816f, 0.0207755361f, 0.0950428173f, -0.113480777f, -0.0656865761f, -0.0292260349f, -0.244209483f,
    -0.0564743839f, -0.0309752468f, 0.0272005778f, -0.0347116552f, 0.0670510381f, 0.0121660382f, -0.115791678f, -0.0438683033f,
    -0.0813330188f, -0.0802867934f, 0.0613315105f, -0.0133921281f, 0.0528298318f, -0.089194499f, -0.045402918f, -0.0273777377f,
    0.0434003435f, 0.0407269597f, -0.0358233601f, 0.0174423549f, -0.0477826893f, -0.0935761258f, 0.00213506795f, -0.00158003892f,
    0.035427738f, -0.0818842649f, -0.0205571465f, -0.00217889249f, -0.0227594003f, -0.0495143607f, -0.0665222555f, -0.0283647999f,
    0.0320236459f, -0.0265325904f, 0.00722958148f, 0.118105985f, 0.0693122149f, -0.0904339701f, 0.0967960507f, 0.0175686963f,
    -0.0256594419f, -0.0267488714f, 0.0452128947f, 0.063144289f, -0.12831378f, -0.0160404779f, -0.0104758507f, -0.0272656344f,
    0.00451688468f, -0.0213262048f, -0.00149307586f, -0.00938827265f, -0.00677509047f, 0.111970499f, -0.0403472744f, -0.0576402955f,
    0.073736228f, -0.0426981747f, -0.151112944f, 0.071252659f, 0.0622329414f, 0.0394044854f, -0.00140283175f, 0.0849525034f,
    0.0723102465f, 0.0590191074f, -0.00990655925f, 0.0369723737f, -0.0127702383f, 0.0913204253f, -0.0176195987f, -0.00970459357f,
    0.0388811901f, -0.055748146f, 0.0128728868f, 0.0765707195f, 0.0918498784f, -0.0163038727f, -0.00740283076f, -0.0535765402f,
    0.0104577802f, 0.0166469514f, -0.00718178181f, -0.0781118497f, 0.0564011857f, 0.00729874056f, -0.00736109819f, -0.0119651919f,
    0.0166297574f, 0.00972963311f, -0.0196261946f, -0.0680771694f, -0.0250872206f, -0.0491687469f, 0.0634537265f, -0.00981119927f,
    -0.0500151105f, 0.0513744429f, -0.0229898896f, 0.0799267143f, -0.0243955925f, 0.0224101059f, -0.045139946f, -0.0469912216f,
    -0.0237877816f, -0.0422426239f, -0.0244667921f, -0.0338129066f, -0.032121066f, -0.00436335476f, 0.0035045282f, 0.0454337895f,
    0.0625635311f, -0.0299480557f, -0.0491519943f, 0.0263047628f, -0.0133739002f, 0.0226348322f, -0.000581164553f, -0.0318928622f,
    -0.0635661259f, -0.0915263444f, -0.0288250986f, -0.0139886579f, 0.0267541036f, -0.0128220441f, 0.00698806299f, -0.020519929f,
    -0.023440348f, 0.0284844097f, 0.0392906778f, 0.00603041425f, 0.00957342796f, -0.00431632902f, -0.0220117196f, -0.0216475688f,
    -0.0491706692f, 0.0170755275f, -0.00956842303f, -0.0686831921f, -0.0631270856f, 0.00698965462f, 0.0477588512f, -0.0634870976f,
    -0.0659473389f, -0.0372206904f, 0.00148458593f, -0.0534221083f, -0.0792576298f, -0.101475134f, -0.0382715091f, -0.110222965f,
    -0.0150818704f, -0.0309492126f, -0.00543148536f, 0.00319541735f, 0.00428602984f, -0.0550158173f, -0.0327594839f, 0.0160414837f,
    0.0415653139f, 0.0131067755f, -0.0297809318f, 0.143891171f, 0.0192495622f, 0.0945447981f, 0.0574793182f, 0.123976357f,
    0.034967564f, -0.0641435012f, -0.286117554f, -0.417998731f, -0.0218206588f, -0.0482071154f, 0.23342073f, -0.103891447f,
    -0.0353644229f, -0.0880080238f, 0.0408734232f, 0.0640103891f, -0.000183011332f, -0.176122725f, -0.02008087f, -0.0732507631f,
    -0.0676530972f, 0.0807037503f, 0.0698470175f, -0.0249988344f, -0.0623011217f, -0.338058263f, -0.00820072647f, -0.046500735f,
    -0.0549772605f, 0.00484940084f, 0.0499349646f, -0.0323958546f, 0.0446030088f, -0.0410737172f, -0.136998534f, -0.134203911f,
    -0.076928243f, -0.0169340689f, 0.0189285092f, -0.202647284f, -0.078131631f, 0.0244764239f, -0.0104029533f, 0.0155344289f,
    -0.0317545868f, 0.0735131502f, -0.057168223f, -0.0246157683f, -0.0314907059f, -0.0401372388f, -0.104377486f, -0.0102086402f,
    -0.0260726493f, -0.000576066144f, -0.0742862374f, -0.0381421186f, 0.0657487959f, 0.0105942236f, 0.039700564f, -0.281217575f,
    -0.038081184f, 0.000689029228f, -0.0316769704f, -0.0216854196f, -0.0993371978f, 0.0369689241f, 0.0233157799f, 0.0501439236f,
    0.0053632874f, 0.0210920647f, -0.00207299995f, -0.171443388f, -0.0712562427f, -0.0680269301f, 0.0149141876f, -0.0214319751f,
    0.0289276578f, -0.0356343463f, 0.0060357945f, -0.0577943362f, -0.00462119002f, -0.0991910324f, -0.0352990851f, 0.0076693981f,
    -0.0155008277f, -0.0749906972f, -0.00239843433f, -0.0845835507f, -0.0136813661f, -0.0287812278f, -0.00407136139f, -0.0599463098f,
    0.0991585553f, 0.0618958771f, 0.103113532f, 0.00752031896f, 0.0878059044f, 0.0224898402f, 0.016071083f, -0.0421191864f,
    0.0486239381f, 0.0462187827f, -0.00400296785f, -0.0472385772f, 0.0787684843f, -0.00322790211f, 0.0698091909f, -0.00745032541f,
    0.0197755881f, 0.0333759375f, -0.00205445569f, 0.0199177861f, -0.086562857f, -0.097553879f, 0.0437708534f, 0.0861406699f,
    0.0107882172f, 0.0173951834f, -0.0504405797f, 0.0482874848f, 0.0643531978f, 0.0416195691f, 0.077590093f, 0.0319551192f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK4_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK4_B[32] =
#endif
{
    0.00379589433f, -0.00704624457f, 0.00341121783f, -0.0410608463f, 0.0321221463f, -0.00864108559f, -0.0179030932f, 0.0384111255f,
    -0.0161614493f, 0.0151042258f, -0.0170629807f, -0.17323485f, -0.0541748591f, 0.134685516f, 0.108556882f, -0.0234932955f,
    -0.0429922678f, 0.11975155f, 0.0108126579f, -0.0109343342f, 0.0654230118f, 0.0843893066f, 0.0314345472f, 0.00544236135f,
    0.0312929563f, -0.00474186242f, -0.0162340943f, -0.0775205642f, 0.00416428177f, -0.0481135324f, 0.010202745f, 0.098396413f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK5_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK5_W[1024] =
#endif
{
    -0.0290439669f, 0.0378014781f, -0.081163615f, -0.14724496f, -0.0400593951f, 0.0547123626f, -0.0442835726f, 0.0409008451f,
    0.0666927248f, 0.0425120778f, 0.0265595671f, 0.00377678708f, -0.0489539802f, -0.116070099f, 0.0793646201f, -0.030022867f,
    0.00986881088f, 0.00163081207f, -0.0721688569f, 0.024373509f, 0.0668879375f, -0.13073732f, 0.0652949512f, -0.0427499488f,
    -0.45709154f, 0.0417521298f, 0.0287109185f, 0.0090000499f, -0.128110483f, 0.150357679f, 0.00468528736f, -0.0473549403f,
    0.0340979472f, -0.0236115512f, -0.0556159876f, -0.0685918555f, -0.072989516f, -0.0511701852f, -0.0761574805f, -0.0246165581f,
    0.00502037769f, -0.0409337319f, 0.0135431523f, 0.0166244563f, 0.0422887169f, -0.00345827662f, 0.0329399332f, 0.0177588314f,
    0.0567145199f, -0.00860537123f, -0.0258446969f, -0.032215625f, -0.0507070459f, 0.00297108735f, -0.0488788672f, -0.0147365173f,
    -0.110628486f, 0.0466284864f, 0.0184884723f, -0.0633506253f, -0.00101505558f, 0.0120650949f, -0.00699113403f, -0.0243832376f,
    -0.0737400874f, -0.0153949009f, -0.0386522003f, -0.0303239152f, -0.0035369813f, -0.000309438095f, -0.039634224f, 0.0379542299f,
    0.0297722686f, -0.0505427867f, 0.0583770312f, -0.0184057783f, 0.0192485619f, -0.0230945572f, 0.00511635793f, -0.00388530828f,
    -0.0506668314f, -0.0199685525f, 0.00353620178f, -0.0163299907f, 0.012794558f, 0.0185537674f, -0.00413217861f, -0.0211436991f,
    0.0160064325f, 0.00143633911f, -0.0130233401f, -0.0333306119f, -0.0798811167f, 0.0624590106f, 0.04051001f, -0.0334098972f,
    -0.0209725425f, -0.00257487665f, -0.0119881416f, -0.067519851f, 0.0110514117f, -0.0665763244f, 0.0160873979f, 0.0726490691f,
    0.0447180457f, 0.0484597944f, -0.0357487462f, 0.0743391439f, 0.063718535f, -0.0570643432f, -0.0120485453f, -0.0268039573f,
    -0.0621913448f, 0.0167687573f, 0.154230565f, -0.0374919809f, 0.0022066941f, 0.0361526534f, -0.0868191198f, 0.00725692324f,
    0.0293656439f, 0.019430127f, -0.0708094612f, 0.0685873255f, -0.0102820126f, 0.0354632996f, -0.0449483767f, -0.00917781796f,
    -0.0437398329f, -0.0570287071f, -0.0797533169f, 0.0666598752f, -0.0248988029f, -0.191799954f, 0.072640717f, 0.0409740508f,
    0.00842559151f, 0.0528313145f, 0.0597354099f, 0.0788326636f, -0.0818962306f, -0.0533175729f, 0.00945077091f, 0.0275825281f,
    -0.0212441888f, 0.0513658449f, 0.0611795522f, 0.0244372506f, -0.00753859244f, 0.0142477127f, 0.00837354828f, 0.0525722653f,
    0.127398044f, 0.0250877291f, 0.0655363426f, 0.00139250327f, -0.0772815049f, 0.0521861427f, 0.0211505126f, -0.0750358179f,
    -0.00803152751f, -0.05973766f, -0.0111019732f, -0.0339496247f, -0.00939702522f, -0.0505506247f, -0.00730659114f, -0.0918585956f,
    -0.0454315841f, -0.0469057634f, -0.0165657829f, 0.0210411698f, -0.0500832535f, 0.0357933901f, -0.0494616888f, -0.0341928825f,
    -0.0534322858f, -0.0760883167f, -0.0488192029f, -0.0329265855f, -0.0471151397f, 0.0131806405f, 0.0319334455f, -0.0250843409f,
    -0.0268507898f, 0.036516197f, -0.0115407845f, -0.0111537371f, 0.0553453229f, 0.0178880077f, -0.00113287696f, -0.00603295397f,
    0.0343916453f, 0.0823477507f, -0.0331474692f, 0.0309424214f, -0.0106763514f, -0.123415157f, -0.198250338f, -0.00513252197f,
    -0.0942173898f, -0.116488658f, -0.145179257f, -0.122455738f, -0.0195310675f, -0.0388481468f, -0.0358821638f, 0.0715501383f,
    0.0256074239f, 0.0722593293f, 0.033088211f, -0.0442907847f, -0.0207286458f, 0.0507204458f, -0.0155629432f, 0.0259341598f,
    0.0907261819f, -0.0545568168f, -0.139502019f, -0.0272076596f, 0.0583526343f, 0.0530727096f, 0.0145929717f, 0.0595941208f,
    0.0777194425f, 0.0946639627f, 0.00926907547f, -0.0354331136f, 0.0467261709f, 0.00843484886f, -0.0622108541f, -0.0273324754f,
    0.0330750048f, 0.00778235774f, 0.0318570435f, 0.068129003f, 0.0857305378f, 0.0607786812f, 0.0964348018f, 0.0476645529f,
    0.0694105551f, 0.0335810259f, 0.00127485883f, -0.0451773554f, -0.034259133f, 0.0433942042f, 0.038607873f, 0.0742126927f,
    0.103751592f, 0.0122274682f, 0.00427930662f, 0.0472532138f, 0.0375950113f, 0.00054731674f, 0.147600695f, 0.0284641515f,
    0.0929311812f, -0.156261727f, -0.0823833048f, 0.0772278085f, 0.0421305299f, -0.149937704f, 0.108656779f, 0.0175865348f,
    -0.0170238875f, 0.0597269125f, 0.0571366027f, -0.00160596787f, 0.00915343966f, 0.00102059706f, -0.016704781f, 0.154663429f,
    0.0436260812f, -0.0796498135f, 0.0485553667f, -0.0106643997f, -0.180315569f, -0.00342287007f, 0.00222055917f, -0.0517109297f,
    0.0634177253f, 0.024609996f, 0.0125843911f, 0.0390519239f, 0.0424087718f, -0.0696379095f, -0.00407535722f, 0.0791495144f,
    -0.033617951f, -0.00973891839f, 0.0100844987f, -0.0191609971f, -0.0726660118f, -0.0429414287f, -0.0967589021f, 0.0204143319f,
    -0.0495530441f, -0.201355547f, -0.00715128146f, -0.0446843877f, -0.0413473323f, -0.0186233837f, -0.0329820812f, -0.022096023f,
    0.0276569463f, -0.0957342684f, -0.0108031714f, -0.0435341597f, -0.0437226929f, 0.0685536116f, -0.000658171542f, 0.0534133464f,
    0.00294530531f, 0.0178173762f, -0.102472961f, 0.0426267199f, -0.0585847013f, 0.0143291401f, 0.0788935199f, -0.108919695f,
    -0.01315316f, 0.000341691164f, -0.0138459271f, -0.00574524794f, -0.00820842106f, -0.00145544892f, 0.0395352021f, -0.0624536835f,
    -0.0394653641f, -0.0423801988f, -0.0599345937f, -0.00493935775f, 0.0465480052f, -0.00351923332f, -0.0169387739f, -0.032227587f,
    -0.0128164608f, 0.024508778f, 0.0173041932f, 0.0235655271f, -0.0253292918f, -0.0154072642f, 0.00597643899f, -0.0676418096f,
    -0.0634679496f, -0.0166577399f, -0.0364224613f, 0.0222002212f, -0.00663749268f, -9.91197885e-05f, 0.0527953096f, 0.014688313f,
    0.0307176095f, -0.0125825033f, -0.0152823552f, 0.00800093729f, -0.0332012214f, -0.0279677026f, 0.0401463546f, 0.036482241f,
    0.0112864496f, -0.058555115f, -0.0126749799f, -0.106563866f, -0.00291181589f, 0.000944757427f, -0.0230312292f, -0.00755657349f,
    0.14832738f, -0.0199485607f, 0.027550837f, 0.0864408761f, -0.084886089f, 0.00180334144f, 0.0255116839f, -0.0306870658f,
    -0.0151153505f, -0.0447035432f, 0.0444469303f, -0.0494471043f, 0.0459799357f, -0.0197330732f, -0.0768558532f, 0.0900293663f,
    0.00504806638f, -0.23248297f, 0.18996878f, 0.0536765903f, 0.0280894693f, 0.114777446f, 0.00474871276f, -0.0515671447f,
    0.0327827781f, -0.0150661357f, -0.049161382f, -0.0469879769f, 0.0694321394f, -0.0427304916f, 0.0252971444f, 0.0321008861f,
    -0.127761036f, -0.0168429818f, 0.0986975357f, -0.130730093f, 0.117289484f, 0.0521167554f, -0.13135682f, -0.016729299f,
    -0.0667253956f, 0.00618015928f, 0.0405512378f, -0.0414021313f, -0.0373567119f, 0.0798994601f, 0.00743493391f, -0.0141036874f,
    -0.002142685f, -0.0859889463f, 0.038314905f, 0.0166294314f, -0.0896251351f, 0.0941569433f, 0.111794934f, -0.185241401f,
    -0.297394276f, 0.128614634f, -0.0366048589f, 0.116764881f, -0.0727872327f, -0.00402889075f, 0.0654725209f, -0.106385835f,
